global_AUROC,global_AUPR,overall_AP,overall_AUROC,overall_nDCG@10,overall_P@15,overall_R@15,nonhot100_AP,nonhot100_AUROC,nonhot100_nDCG@10,nonhot100_P@15,nonhot100_R@15,rare_AP,rare_AUROC,rare_nDCG@10,rare_P@15,rare_R@15,middle_AP,middle_AUROC,middle_nDCG@10,middle_P@15,middle_R@15,top15_hot_fraction,rho,fold
0.7888837103780463,0.22309085985207416,0.3286112237553585,0.8500618482997782,0.4563004243270826,0.43200000000000005,0.2531165643969144,0.10228935785891985,0.7044563984842479,0.1330854992841909,0.10761904761904763,0.10810381617122372,0.08183998039634639,0.639369034674009,0.10401384843065058,0.04715447154471545,0.14980811871055774,0.08867274874738601,0.6400286812016822,0.10851702832638813,0.07058823529411766,0.20014017570866077,0.9191111111111112,0.0,0
0.8077800743065932,0.25608353826305486,0.34653269293236183,0.8519208288016605,0.5231068566442849,0.4853333333333334,0.23235530963924708,0.09699158841060304,0.7148072397218851,0.13113594004667603,0.1136150234741784,0.11898281278650107,0.04907565283340568,0.5727950062220872,0.05129356517991028,0.032520325203252036,0.11344672657252888,0.08569025721144692,0.6237403502345067,0.0991307305829974,0.06289308176100629,0.16055037639462158,0.9119999999999999,0.0,1
0.8029734111811856,0.32001865521386047,0.36757794639086055,0.8330984496199283,0.5221325447980871,0.5217777777777778,0.19974051819762262,0.11158142677694696,0.6724470097729721,0.16196279290573212,0.13333333333333333,0.09718563825058078,0.10638689126150917,0.6575201125319691,0.12186485253672176,0.05306122448979591,0.1534699044452946,0.11579160008254728,0.6170294716375085,0.13825182055658944,0.0781609195402299,0.15798506165797127,0.9066666666666666,0.0,2
0.7905036141044381,0.20811557928990654,0.2927807406083682,0.8429849920896753,0.42504531663074907,0.39644444444444443,0.22724309982850915,0.1096973766206134,0.6988237105180063,0.13129853492115193,0.0895238095238095,0.09675955860260442,0.05261668993661923,0.5868710117926945,0.06160853535175479,0.03194444444444444,0.1411135161135161,0.07729562613279975,0.6559620897036113,0.08036416392827232,0.05384615384615385,0.120492408636785,0.8755555555555556,0.0,3
0.8232088461073562,0.25902324142231753,0.33660920062087996,0.8625614165885684,0.4434001674517834,0.4328888888888888,0.24941102115980807,0.1121658280854386,0.7276531109346137,0.1423619660731784,0.09223744292237443,0.1605352861983132,0.12964851132739152,0.6513018672360188,0.15004345350683665,0.036231884057971016,0.2530797101449275,0.09966536987646289,0.6523434023505863,0.11730335340858636,0.05172413793103449,0.20134564134310584,0.9057777777777778,0.0,4
0.7810573619775113,0.26369789556810447,0.3477378355869679,0.8205336418122026,0.5363336522089834,0.48,0.21395922300661932,0.12708248664437605,0.6825661181638751,0.18002563626569607,0.1425925925925926,0.1055532342794325,0.053140086902970084,0.5180426131627032,0.05600153480304581,0.03580246913580247,0.08212924960420406,0.12309272354140757,0.6132432702292124,0.13582971115647122,0.06994535519125683,0.16791922982300658,0.903111111111111,0.0,5
0.7743930809786921,0.24427299477713102,0.3527709362976407,0.8323537926064308,0.5154377850614087,0.4524444444444445,0.22123186596237626,0.10598621951343754,0.6965919719317935,0.13016745214119357,0.11619047619047618,0.09020072793526945,0.06876783490075977,0.5776584638048169,0.06864448707158013,0.03859649122807017,0.09246065252257203,0.10575308158410125,0.6016370114264887,0.12746945930032552,0.057142857142857155,0.12627315590198424,0.8862222222222222,0.0,6
0.7902826996644463,0.23838288113190426,0.3348840408998283,0.8414264153144344,0.5016239218274656,0.42933333333333334,0.21892023091017573,0.09769075674060564,0.6973794719625764,0.13562414499218053,0.12407407407407407,0.08682704744023871,0.05794112271779207,0.5709056706476812,0.06774311482956769,0.03833333333333334,0.0911806669207985,0.10691313604899864,0.6111527086580032,0.1209510554284309,0.06892655367231638,0.14895298850098396,0.9582222222222223,0.0,7
0.8083063376339873,0.23690874322519306,0.31634778750499687,0.8462676732023907,0.4553190353949285,0.42577777777777776,0.22888362805004922,0.0969757279810757,0.7047568260479924,0.1254156245282564,0.09814814814814815,0.12498201591166211,0.0735719844434393,0.6373534264038907,0.09273954701096161,0.032520325203252036,0.1744773519163763,0.10211225436718444,0.6276578248791315,0.12079840092454293,0.05957446808510638,0.1545314142122653,0.8853333333333334,0.0,8
0.7921664346162505,0.2681982988320652,0.3715484154066693,0.8593115266019701,0.5441150425190715,0.47644444444444445,0.2602151190462775,0.12845898248957865,0.7126047044500043,0.17281393264932918,0.13714285714285715,0.13961317966786085,0.08449424508502026,0.6239929075347278,0.1075434070042201,0.05454545454545454,0.15123091400265312,0.08970231047852119,0.6085728685579425,0.10057339123422962,0.06933333333333333,0.10050862904075006,0.9244444444444446,0.0,9
0.8032311753366247,0.23549124197416968,0.3426100686021673,0.861984568284225,0.48599354214525997,0.4471111111111112,0.26285344601232635,0.10946633383154997,0.7282475675369818,0.14313716967719436,0.10857142857142858,0.11930040529638425,0.08610682831303569,0.6700349938704873,0.11047073219432772,0.05203252032520325,0.1686181704474387,0.09724250524958869,0.654183976717945,0.11497271768274057,0.07058823529411766,0.21535959681043484,0.9297777777777778,0.1,0
0.8257645738743388,0.27041817645738275,0.3693012206473919,0.8664235948826782,0.5610189811035245,0.5013333333333333,0.24005838307225433,0.10324942637543913,0.7484142079267999,0.13504279930661967,0.12018779342723002,0.12367504663518135,0.059257601737036175,0.6061511478370887,0.07030015275294943,0.03577235772357724,0.16147839109970047,0.09206555838943642,0.6530107487551349,0.10950439962676392,0.06415094339622641,0.17024639316611,0.9431111111111111,0.1,1
0.8230628316983428,0.33720803082439704,0.39107051035762214,0.8525731665932031,0.5720315808983159,0.5493333333333332,0.21571047403689264,0.12027538000203569,0.710728561786255,0.17295142536860053,0.145045045045045,0.10773091472320301,0.11185113321338136,0.678931930746863,0.13090647801650768,0.05850340136054421,0.17475807339252716,0.12118566754669254,0.6366978612993134,0.14882656431927116,0.07586206896551725,0.1488070484799232,0.9315555555555555,0.1,2
0.8075039256717083,0.2223014618421846,0.31189503746773223,0.8570887834560058,0.4652180884692253,0.41333333333333333,0.24090146059841364,0.10141548589762531,0.73365919457147,0.12340697831601707,0.09238095238095237,0.12737037494711642,0.05799845714260087,0.5992712202198561,0.06919652484107203,0.03194444444444444,0.1359051827801828,0.08318935328090403,0.6883839001418999,0.0817567886619386,0.057692307692307696,0.1464768408712172,0.9031111111111113,0.1,3
0.8335661528136371,0.27467499038139864,0.3612768138606197,0.8725513286626326,0.4997718453472064,0.4675555555555556,0.2683928085875244,0.10895065352255504,0.745486941021142,0.14722683304561668,0.091324200913242,0.16062349106126209,0.11635498799195376,0.6573270518310841,0.1377891658307256,0.03768115942028986,0.2639492753623188,0.10384838572272692,0.6706206333048691,0.11829314109854099,0.05287356321839081,0.20486499780363876,0.9271111111111111,0.1,4
0.7881843039477993,0.272240097007916,0.36561994195218755,0.8368166128883796,0.5665589971128665,0.504,0.2262237316036725,0.13423415698963612,0.715682214173976,0.18246454082861369,0.1453703703703704,0.1048653855356882,0.05489160423043022,0.5395710991102288,0.051582978756299684,0.03580246913580247,0.07317357261574019,0.1260706563504017,0.6398616157538297,0.13910251952544425,0.07650273224043716,0.1777687746397467,0.944,0.1,5
0.7953997299448259,0.26221678138067356,0.3758722921065609,0.8492808550710563,0.5695615189678072,0.4835555555555556,0.23941972509180573,0.11281137455116702,0.7295452043176276,0.13748192290590808,0.12285714285714285,0.0917403564633561,0.07221357049505615,0.5984922526814848,0.07695401095470626,0.04035087719298246,0.09575012620678254,0.11593646216562181,0.6203681022535938,0.137688103230981,0.06904761904761907,0.13266459670812195,0.9226666666666669,0.1,6
0.813190309815573,0.25374086129903023,0.3536431191064496,0.8579171261829275,0.5308844814859611,0.4453333333333334,0.22714453711453791,0.10752929504256875,0.7358730643547635,0.14443958179838534,0.12592592592592589,0.09555673549285891,0.0586709340753685,0.5982951461781215,0.056230211506453145,0.03666666666666667,0.0566375784303416,0.11331194615495702,0.6459494547821902,0.1261199350875632,0.07005649717514123,0.15238472625475563,0.9715555555555556,0.1,7
0.8200239926962885,0.24790975386697198,0.3348959658994424,0.8592222209821455,0.4923079187642557,0.4524444444444444,0.2496714707832684,0.10025218805961068,0.7312379304602373,0.1269672207468329,0.10092592592592593,0.13005126442646214,0.07764697528203274,0.6386371432657724,0.09076360010647441,0.04065040650406505,0.21749903213317848,0.10428629022653157,0.6428693583283861,0.12676800267237504,0.06382978723404255,0.1676519815881518,0.9208888888888889,0.1,8
0.805792793243282,0.2810006798476214,0.3901339099813302,0.8747106170400375,0.5715565031288411,0.504,0.27940724100763675,0.13498200867437918,0.7537611634983453,0.1750498448421225,0.14,0.13475647295730628,0.08992910550708245,0.6564790685802939,0.11261480632329718,0.05303030303030303,0.18028275487514617,0.10010705087890698,0.6487924745600563,0.11339768821836324,0.07733333333333334,0.12070771513983618,0.9440000000000002,0.1,9
0.8115376762698844,0.24567603044433675,0.3578533309552474,0.8701409519441057,0.5184249654582396,0.4613333333333334,0.2735968845757299,0.11180243690816367,0.7458595228763374,0.1425136407738453,0.11428571428571428,0.1246548173760587,0.0874976356554404,0.6871769903705108,0.10618515602378402,0.05203252032520325,0.16324123031440105,0.10037124860916845,0.6640349561006971,0.1244715739252709,0.06666666666666668,0.1876931456145719,0.9475555555555557,0.2,0
0.8376042807047922,0.28320287666115135,0.3876756204794214,0.8751928964692436,0.6009196506092238,0.5164444444444445,0.2537893530342176,0.10724624786323568,0.7680257204628415,0.1396755087616743,0.12582159624413145,0.1317499576396698,0.06542468170381739,0.6230683138840262,0.07476770362422303,0.03739837398373983,0.1659178433889602,0.09583922088768487,0.67183966363104,0.1076597150182189,0.06540880503144654,0.17845057106368417,0.9582222222222221,0.2,1
0.8347555544948996,0.3514527416369649,0.4130795555746012,0.8649631833987977,0.6171112719073949,0.5662222222222222,0.22140096518437435,0.1295178615333074,0.7412056225532855,0.18587402929970098,0.14864864864864863,0.11015365448893034,0.11680104219876508,0.6867905974580153,0.14015805036346488,0.06394557823129253,0.20666607468828355,0.11266490398605017,0.6490830094084735,0.1442827648159425,0.08160919540229886,0.1649381874558898,0.9520000000000001,0.2,2
0.8187429284330956,0.23533662730799706,0.3314670206081216,0.8663134200663598,0.49872976177998946,0.43111111111111106,0.2511933067444849,0.10155421690152466,0.7588326975553942,0.11944419058833071,0.0895238095238095,0.13864348062703546,0.06477675896468639,0.6027987340734797,0.08035100013496173,0.037500000000000006,0.16368296055796056,0.08865424147669759,0.7097064309800907,0.09287531516032071,0.06025641025641026,0.14612727056972385,0.9280000000000002,0.2,3
0.8404844622446704,0.2897457632783096,0.3806748012995039,0.8791376384354093,0.5487028563226595,0.4933333333333334,0.28460853003607856,0.10917265497273831,0.7569757033864603,0.14813310726176954,0.09680365296803653,0.16186570967428215,0.10890782689289742,0.6554170680519295,0.12439747080779774,0.0391304347826087,0.24305124223602487,0.10283020721985528,0.6793912843729676,0.1166974792995393,0.05057471264367817,0.18876459212412558,0.9493333333333336,0.2,4
0.7894198924712907,0.27895504746653055,0.3828583490808861,0.8481423814641946,0.593368550951726,0.5208888888888888,0.2347260029356827,0.1381756686226186,0.7385434339215184,0.18408220954139914,0.1444444444444445,0.10501573707828579,0.058929296198255626,0.5610759459209608,0.05497579707811896,0.028395061728395062,0.0715265785620977,0.12728371450246964,0.662439989107066,0.14576884992042663,0.07978142076502732,0.1971954577909099,0.960888888888889,0.2,5
0.8092326727534653,0.2783900345773854,0.3945759617748007,0.8630397704108382,0.599508661378492,0.5066666666666667,0.2533721490828713,0.11789918895685117,0.7550968525638571,0.13700685346743977,0.1276190476190476,0.09662224132696434,0.07598121640063842,0.6164991723912014,0.0720615914086602,0.04035087719298246,0.1192776951290883,0.12403435169763813,0.6343932792528861,0.14825993064345896,0.07142857142857142,0.14571344227009636,0.9528888888888889,0.2,6
0.825959160324751,0.2657450781715767,0.365001116238732,0.8682708665363695,0.5486315540868625,0.4568888888888889,0.23299694589035616,0.11404858378404763,0.7579361442108037,0.1456076442212445,0.12777777777777777,0.09528812195971272,0.05474189405386624,0.6147443794331545,0.0564422867585609,0.045,0.07855053389592863,0.11595910026435771,0.6686964379063709,0.12309186016862914,0.08022598870056495,0.2007313044319813,0.9777777777777779,0.2,7
0.825249638091653,0.25773706060509216,0.3503102904220091,0.8675686534187383,0.5204099545078524,0.472,0.261050312476508,0.10170638269699271,0.7492230825772063,0.12142701478766968,0.09814814814814815,0.1269522680370246,0.07653679304157349,0.6310941457351178,0.0896002148282638,0.03577235772357724,0.17626790553619825,0.10432897649236039,0.6497357567205466,0.1271378565347975,0.06241134751773049,0.18832988524477887,0.9368888888888891,0.2,8
0.8132509622209082,0.2923660536906701,0.4099476447859537,0.8837950823114122,0.6062776873144771,0.5191111111111111,0.2859070150829759,0.13880708214971268,0.7744463389867648,0.18334125488675324,0.14095238095238097,0.12128304486123666,0.09270694240927839,0.672072821207362,0.12168845759251844,0.051515151515151514,0.17887465210834774,0.10512941459985607,0.6716671594147273,0.11717316316660138,0.08533333333333333,0.13402147819295013,0.96,0.2,9
0.8156026454679367,0.25431564313715915,0.37158278482731966,0.874834977556781,0.5433034465613713,0.4675555555555555,0.2787019401709871,0.1142738148419074,0.7561525780884804,0.1519822901641544,0.10952380952380952,0.12301573503339956,0.1022081272224112,0.6911201204500874,0.11597516492839947,0.04715447154471545,0.17137131161521407,0.1021734264618891,0.6694726165204417,0.12722500126164285,0.07320261437908497,0.18562203664691118,0.9546666666666668,0.3,0
0.844160366995118,0.29394353832113573,0.40167470674732114,0.8800243168245421,0.6341100066755995,0.5253333333333333,0.2597535155554662,0.11256477168403813,0.7781760178436582,0.1397315520029204,0.12863849765258215,0.14333717838497126,0.08654927557090733,0.631488162469479,0.09170745189020726,0.03414634146341463,0.138322471281393,0.11215084514779021,0.6827193106859317,0.12130987404958686,0.06540880503144654,0.1835288130523035,0.9724444444444444,0.3,1
0.8403644232822625,0.3631517798306704,0.4279738561325981,0.8707912224871722,0.6548519826257391,0.5804444444444444,0.22613250073022717,0.13376998827589917,0.7555981528156426,0.1955764286912847,0.1423423423423423,0.10377092551391438,0.11783299618434283,0.6885839596992136,0.14275546022864233,0.06394557823129253,0.23322908084312646,0.11881764075601069,0.652753155794156,0.1508112145988049,0.08735632183908047,0.16066189422995372,0.9706666666666668,0.3,2
0.8250770099892709,0.24763014203433883,0.35219637224344896,0.8712678190556727,0.5289794537789084,0.4497777777777778,0.2682356559240405,0.10329646465099808,0.771352123447206,0.12518657124302737,0.08857142857142856,0.1324240790048709,0.06436636192303266,0.6015539781366528,0.08288024170081361,0.03472222222222222,0.13764129389129387,0.08928224191713002,0.7178178809172125,0.09696054755291231,0.06410256410256411,0.15348449667694994,0.9493333333333336,0.3,3
0.8439138880250688,0.30289102310367755,0.39501469529418953,0.8826625843261523,0.5816986349574065,0.504,0.28549200695286053,0.10652533098516208,0.7621009532180836,0.14545155767921286,0.10045662100456622,0.18771238767754017,0.11586320924537243,0.6467585456857817,0.1288381978312934,0.0391304347826087,0.22565993788819877,0.0978628247361935,0.6827331208795901,0.11073666903865709,0.04597701149425288,0.17504674866490283,0.9617777777777778,0.3,4
0.787131382321993,0.28430844857531135,0.39680488525193,0.854541647539347,0.6104506262621039,0.5324444444444445,0.23927804706639055,0.14202167937729343,0.7509112896136039,0.1884162641956497,0.14907407407407408,0.11223204464077287,0.05424598912506157,0.5714637965651644,0.05716225093873129,0.028395061728395062,0.07351070554622467,0.13055012564247268,0.6761703790412634,0.14629157923545347,0.08196721311475409,0.2033686027737484,0.9733333333333334,0.3,5
0.8173457246030932,0.2928700443711719,0.4060634124933173,0.8714584476482594,0.6219124674022034,0.5324444444444445,0.26768562671502627,0.12218725664057012,0.7704256863224613,0.14476994190279882,0.1333333333333333,0.10031599040164255,0.08076164318843544,0.627925205488219,0.07344988976821026,0.03859649122807017,0.08351119554679926,0.13118033785150557,0.6436642402822822,0.1527009031573263,0.0738095238095238,0.15387371420155474,0.9813333333333335,0.3,6
0.8324550850207406,0.2755391216997668,0.3756737086358275,0.8747045908932213,0.5591530181338243,0.46488888888888896,0.23690819369681124,0.11605790687266879,0.7704915551163002,0.14744372347579937,0.13240740740740742,0.1004838899414284,0.05561800370934102,0.6227771973266832,0.05584694325263343,0.04,0.059159508254902994,0.11880891105541692,0.6812918258488169,0.13637560559128564,0.07683615819209039,0.1964566631813762,0.9831111111111112,0.3,7
0.8262620243984883,0.26537124025750847,0.36732341153409315,0.8717540467792808,0.5563626726201695,0.4755555555555555,0.2645584650757556,0.10039286373586623,0.7573718281199117,0.11630098297443227,0.0925925925925926,0.11482380967753879,0.06559027608170702,0.6238849658972837,0.08284112809056685,0.029268292682926834,0.15980449090205187,0.09797579661030563,0.652649913906334,0.11770553689003574,0.06382978723404255,0.19026412122156802,0.9493333333333331,0.3,8
0.8164372348145796,0.30156724575787586,0.42409769148461535,0.888721116357646,0.6260746516531976,0.5297777777777779,0.2943729953146071,0.14228131162446753,0.7827336560172466,0.1835267159528731,0.14571428571428574,0.12570708345925546,0.09325140486201491,0.6821118170310563,0.10723946462500572,0.051515151515151514,0.17902104355908702,0.10813372430445858,0.6849547454220697,0.1214452359930618,0.08933333333333333,0.14175839720097141,0.9733333333333335,0.3,9
0.8172669998215562,0.2610794177441814,0.3792952408145209,0.8774523056339534,0.5542739447130147,0.472,0.27988182318786076,0.11667932766621214,0.7633750602242102,0.15745929208684437,0.11428571428571431,0.12974618712099453,0.10284905071720887,0.688723031420192,0.1217969237801452,0.04715447154471545,0.1675550059696401,0.10247266747128002,0.6754601673475265,0.12839929873478875,0.06928104575163399,0.18228093330580783,0.9644444444444445,0.4,0
0.8472161776337644,0.30403872318256053,0.4123625329798501,0.8823006972909397,0.6521781625076408,0.536,0.26481838585503986,0.11655428618561776,0.7832368892977356,0.14878942979849882,0.12300469483568072,0.13574089496796007,0.09024843454543663,0.6317644717816465,0.09496741105918338,0.03739837398373983,0.14978052542237394,0.11149365389579381,0.6850724136690801,0.12421201408760006,0.06415094339622641,0.18591912452280368,0.984888888888889,0.4,1
0.8426237907964762,0.37228896389706806,0.4387305581195946,0.8730858728832008,0.6748349209938256,0.5875555555555556,0.2303649013992885,0.1359312351799025,0.7610062237131994,0.19802351021186898,0.14954954954954955,0.1095279550880795,0.1127915785312873,0.6889002973758684,0.13328282886904855,0.0598639455782313,0.21146037336013324,0.12208939139134056,0.6514135380605104,0.155326802936195,0.0850574712643678,0.13944271422969914,0.9804444444444445,0.4,2
0.8283221108640989,0.2583513244809392,0.3682249349863114,0.8738756436550058,0.5544359067961628,0.45866666666666667,0.273035888060913,0.10175486955668471,0.7774161666643118,0.12510899474543566,0.0895238095238095,0.1277568311088024,0.06718381418943602,0.5978377542631607,0.07884809010032051,0.034722222222222224,0.13987343674843675,0.09177705871870502,0.7203112683805144,0.09530816104091966,0.06282051282051283,0.15559704429792748,0.9600000000000002,0.4,3
0.8448158120504677,0.31374168921877676,0.40807411547702155,0.8842288620137716,0.6104376313179833,0.5102222222222224,0.2873653278347122,0.10797420111993564,0.7639396746912399,0.1430077100692497,0.10502283105022832,0.1968243732079845,0.11401001028567548,0.6395082017706968,0.12770123005849787,0.03768115942028986,0.20392080745341615,0.09768525117993024,0.6826220598330056,0.10863289048929983,0.04367816091954023,0.17232209558528017,0.9706666666666668,0.4,4
0.7834166444169065,0.28829977025584996,0.40269270044615735,0.857785701365145,0.6208397508918105,0.5448888888888889,0.24649460453783084,0.1439629682826032,0.7567087221203253,0.18687999757121365,0.1537037037037037,0.11629097156510015,0.04815147203863101,0.5735447199131806,0.04345964478359884,0.029629629629629634,0.09136784840336752,0.142584688406104,0.6831361460881687,0.15694603108428776,0.07978142076502731,0.21518934572914292,0.984888888888889,0.4,5
0.8219936672372035,0.3044723888217719,0.41560619736293997,0.876378563491673,0.6401985455709016,0.5386666666666666,0.27015630659035306,0.12515035478376663,0.7785859618874847,0.1463738127198727,0.1438095238095238,0.13170122796698094,0.08427403153598771,0.6343651120594741,0.08053924996590772,0.03859649122807018,0.08314569847077587,0.13819924152221624,0.6490394520416748,0.15879119731050093,0.07857142857142858,0.17202839352611474,0.9884444444444443,0.4,6
0.8357432061293204,0.2830182011214512,0.381833545740039,0.87808061682307,0.570338925801392,0.47644444444444445,0.24024557860961968,0.11750904824013414,0.7763425609065577,0.15305309875146456,0.1361111111111111,0.11597428965748506,0.05507392530881673,0.6252150302977938,0.04662308943184741,0.045,0.06464196439525387,0.11628256558673061,0.6890368081323912,0.13196279382538187,0.0734463276836158,0.18745287249386308,0.9902222222222222,0.4,7
0.8253149650315983,0.27157600589995584,0.3770394942992348,0.8733854051204543,0.5807772004630825,0.4844444444444443,0.2697942136254291,0.09895036225975581,0.7596134252953103,0.11515270498646535,0.09074074074074075,0.09820912584617186,0.05411289626887865,0.6179204274330458,0.06612104048183817,0.029268292682926834,0.13611111111111113,0.09730294897411232,0.6519697990827602,0.1136412175695513,0.05673758865248227,0.14475246975246975,0.9662222222222222,0.4,8
0.8172526602434839,0.3083505001163774,0.4347959546686484,0.8911223028781098,0.6454721223637846,0.5351111111111112,0.2972381459581557,0.14587107667253257,0.7859479943429655,0.1906747410471546,0.14571428571428574,0.12114260748424636,0.09290533555873409,0.6890845561161423,0.10456063144055863,0.051515151515151514,0.1822187818111731,0.10987820460421346,0.6893491411773028,0.12773042139044752,0.08933333333333333,0.13741370297520555,0.9795555555555557,0.4,9
0.8176107493809467,0.26542378399036215,0.3858038621411044,0.8785164194343059,0.5632088171578208,0.4702222222222222,0.27846917250823017,0.11817651265094382,0.7674888617710052,0.1611487903874121,0.11333333333333334,0.12854926654674476,0.1024175042600711,0.6828816758672139,0.12221053699364723,0.04715447154471545,0.17466882710785148,0.10311535674819426,0.677788512296949,0.12740723974619492,0.06535947712418302,0.17899859472935162,0.9760000000000001,0.5,0
0.8483250443066339,0.31322618749619574,0.41785751088362044,0.8835076739461948,0.6540117636166218,0.5422222222222222,0.2668284277664487,0.11727719638857334,0.7858808146958512,0.152080839070132,0.123943661971831,0.1250381736306285,0.08573798099050342,0.6333724073797963,0.0941923873153517,0.03739837398373984,0.14750603839178936,0.11149755460904269,0.6866387831416848,0.12373524066489781,0.06037735849056603,0.1774774212597435,0.9893333333333332,0.5,1
0.8431647762725563,0.37851044309536824,0.44557797217590417,0.873762393456049,0.6845114214035679,0.6008888888888889,0.23504106503663286,0.13757097852403688,0.7619932037932765,0.19829824076177952,0.15135135135135133,0.11154899935432744,0.1101984561683881,0.6863012672720998,0.12431058035508873,0.058503401360544216,0.20239007857555277,0.12465943892209452,0.6489506043420528,0.16275384786953884,0.08620689655172416,0.14197301770541226,0.9875555555555555,0.5,2
0.8297515354924849,0.2666615959922274,0.3788319644576566,0.8749956337889139,0.5676597728205053,0.46399999999999997,0.2765815862454619,0.09969199665415804,0.7796428903276058,0.11817378098386487,0.0895238095238095,0.12153985947637842,0.0673797944434036,0.5975057321669415,0.07535885957815854,0.034722222222222224,0.13565716690716692,0.09176623229001356,0.7174145333013059,0.10193430040987544,0.06538461538461539,0.1816091900469153,0.975111111111111,0.5,3
