model,matched_AUROC_mean,matched_AUROC_std,matched_AUROC_n,matched_AUPR_mean,matched_AUPR_std,matched_AUPR_n,pos_gt_ctrl_rate_mean,pos_gt_ctrl_rate_std,pos_gt_ctrl_rate_n
CAFNet,0.6566143961923447,0.11698282302030844,750,0.6816396944915633,0.10612567711495573,750,0.6854501346305287,0.13346103780005428,750
CAFNet-D + ATC kNN k=10 beta=0.05,0.6593640102124987,0.11201959928261558,750,0.699444930927814,0.10229745892772306,750,0.7093807897380872,0.13029489715681672,750
CAFNet-D + ATC kNN k=10 beta=0.1,0.6558644406312181,0.11018524655231589,750,0.6953249756364497,0.10145073682620179,750,0.7063614560096722,0.1293567368621074,750
CAFNet-D + ATC kNN k=10 beta=0.2,0.6491994161906032,0.10728608910030382,750,0.6874609680715249,0.10028184580764507,750,0.6988023006828498,0.126039256028292,750
CAFNet-D + ATC kNN k=10 beta=0.3,0.6442018980610912,0.1058412515382644,750,0.6813620992795697,0.09983595619265637,750,0.691859423844037,0.12384408376945485,750
CAFNet-D + ATC kNN k=10 beta=0.5,0.6375461461079803,0.10466959911741289,750,0.6740054565040436,0.10000138201504336,750,0.6832403253016756,0.12281389438250376,750
CAFNet-D + ATC kNN k=10 beta=0.8,0.6322122675625416,0.10445279980338841,750,0.6681669444993457,0.10026147503311046,750,0.675135510359483,0.12211452847706813,750
CAFNet-D + ATC kNN k=10 beta=1.0,0.6299862693488996,0.10455737102362436,750,0.6657520807461741,0.10038627028839806,750,0.6705731085218946,0.12179720067774863,750
CAFNet-D + ATC kNN k=20 beta=0.05,0.6598762531553141,0.11233780548181797,750,0.7000827125202368,0.10263137694645853,750,0.7101993573303195,0.13012638055395162,750
CAFNet-D + ATC kNN k=20 beta=0.1,0.656618580615885,0.11052992430900664,750,0.6966700500004473,0.10214148515488872,750,0.7075616141032597,0.12954167096932692,750
CAFNet-D + ATC kNN k=20 beta=0.2,0.6507664310307263,0.10817927576228328,750,0.6902693754090787,0.10161795460519922,750,0.7008185501635635,0.12733387395106774,750
CAFNet-D + ATC kNN k=20 beta=0.3,0.6461991453510771,0.10689140259623835,750,0.685128297705676,0.10130248695644141,750,0.6950898087642402,0.12560410746707715,750
CAFNet-D + ATC kNN k=20 beta=0.5,0.6398783356388068,0.10583018944205234,750,0.6783286970107006,0.10118901904177723,750,0.6876457292654156,0.12467856904092159,750
CAFNet-D + ATC kNN k=20 beta=0.8,0.6344304394133371,0.10534804672625245,750,0.6725267576133493,0.10148627519107076,750,0.6798079896761899,0.12439378352681865,750
CAFNet-D + ATC kNN k=20 beta=1.0,0.6322564778032757,0.10544689716949858,750,0.6701967747885648,0.10161617250772992,750,0.6757247262086566,0.12424749239997598,750
CAFNet-D + ATC kNN k=5 beta=0.05,0.6594579123240181,0.1115466249186835,750,0.6993841190606668,0.10206320580884277,750,0.7089374689452274,0.1290570843543783,750
CAFNet-D + ATC kNN k=5 beta=0.1,0.655507867032533,0.10960650982226394,750,0.693900575698067,0.10111149239430782,750,0.7039104068317653,0.1275318859092825,750
CAFNet-D + ATC kNN k=5 beta=0.2,0.6486889205343103,0.10650126791500816,750,0.6848125783717661,0.09989674505721567,750,0.69545615643169,0.12444596710798626,750
CAFNet-D + ATC kNN k=5 beta=0.3,0.644078749143237,0.10525962454698692,750,0.6788313092117217,0.09959454368875843,750,0.6895430975407717,0.12290697278279096,750
CAFNet-D + ATC kNN k=5 beta=0.5,0.6383399541286007,0.10421146794092687,750,0.6717832148489732,0.09975639382826164,750,0.6808222627031802,0.12140934981144223,750
CAFNet-D + ATC kNN k=5 beta=0.8,0.6343737067293952,0.10423993248011854,750,0.6671990421767222,0.09995158964276825,750,0.674638358479998,0.1210175985674185,750
CAFNet-D + ATC kNN k=5 beta=1.0,0.6331567702993067,0.10448427915786054,750,0.6658797143788883,0.10014991616123686,750,0.672471437060937,0.1210153296019102,750
CAFNet-D + ATC kNN k=50 beta=0.05,0.6598803361620987,0.11229594751834293,750,0.700282738021045,0.10261838895125072,750,0.7104321966362552,0.1304337467133864,750
CAFNet-D + ATC kNN k=50 beta=0.1,0.6565805690665334,0.11048069054262381,750,0.6968402018623343,0.10198879495197635,750,0.7078643144383653,0.1292312225349953,750
CAFNet-D + ATC kNN k=50 beta=0.2,0.650658310089791,0.10784458994577882,750,0.6904805824412837,0.10116304747450929,750,0.7011792196114885,0.12662571665689185,750
CAFNet-D + ATC kNN k=50 beta=0.3,0.6461267058414694,0.10674400307826944,750,0.6856819969704351,0.10090193449842075,750,0.6954984862277214,0.12533084913808462,750
CAFNet-D + ATC kNN k=50 beta=0.5,0.6402230588149801,0.10586203292510753,750,0.6794609741373357,0.1010714720461359,750,0.6887851798954483,0.12468343993224504,750
CAFNet-D + ATC kNN k=50 beta=0.8,0.6348185178379919,0.10547309214850535,750,0.6742187575240822,0.10125891399324531,750,0.6810355264668309,0.12391017937733925,750
CAFNet-D + ATC kNN k=50 beta=1.0,0.6326283283637615,0.10582533547004076,750,0.6719510737617552,0.10157842910631366,750,0.6774251919579509,0.12425591669917768,750
CAFNet-D + ATC+target kNN k=10 beta=0.05,0.6594804440141202,0.11187525192233834,750,0.6993490193817968,0.10249983725069753,750,0.7092923753358474,0.13001436285571766,750
CAFNet-D + ATC+target kNN k=10 beta=0.1,0.6558981493760349,0.10994757495379386,750,0.6949661541504257,0.10160891327597413,750,0.7058869600903751,0.12849460674675922,750
CAFNet-D + ATC+target kNN k=10 beta=0.2,0.6490313639771836,0.1070203224754877,750,0.6868197767904418,0.10015873199689852,750,0.6979676879739867,0.12535276539314594,750
CAFNet-D + ATC+target kNN k=10 beta=0.3,0.6443962243990881,0.10559991303597628,750,0.6810308250279674,0.09972113609846507,750,0.6911837564403286,0.1237038911318542,750
CAFNet-D + ATC+target kNN k=10 beta=0.5,0.6378845036200972,0.10415035381833783,750,0.6735334734007923,0.09958884441638446,750,0.6829147651174021,0.12138842148415491,750
CAFNet-D + ATC+target kNN k=10 beta=0.8,0.6327366705286237,0.10411664552189621,750,0.6676284083498545,0.09991802682045664,750,0.6759449455454302,0.12096160480208615,750
CAFNet-D + ATC+target kNN k=10 beta=1.0,0.6304714757220475,0.10423366191852182,750,0.66524298049932,0.10011772058860867,750,0.672201124421946,0.12068214187490253,750
CAFNet-D + ATC+target kNN k=20 beta=0.05,0.6596943931444137,0.11230075157843089,750,0.6998162087220307,0.10274231224595089,750,0.7099586111335083,0.13021420799915526,750
CAFNet-D + ATC+target kNN k=20 beta=0.1,0.6564959294613362,0.11054866546870219,750,0.6964355182462904,0.10206528487023966,750,0.7070134502280914,0.1290577185732433,750
CAFNet-D + ATC+target kNN k=20 beta=0.2,0.6504846744364403,0.10789032242425499,750,0.6898334341537159,0.10141250326441603,750,0.7010386594900917,0.12660136579722042,750
CAFNet-D + ATC+target kNN k=20 beta=0.3,0.6457724648528261,0.1065119514174467,750,0.6846310027009558,0.10098235419977165,750,0.6946812909039948,0.1251385655650947,750
CAFNet-D + ATC+target kNN k=20 beta=0.5,0.6397947570237089,0.1054963784507502,750,0.6781682692063314,0.10104078173023445,750,0.6870482577291456,0.12347434967370007,750
CAFNet-D + ATC+target kNN k=20 beta=0.8,0.6341872190808957,0.10525130455276059,750,0.672125115002832,0.10140149096492126,750,0.6795614634328672,0.12341010097623403,750
CAFNet-D + ATC+target kNN k=20 beta=1.0,0.6319162593425981,0.10530215748563654,750,0.6696444312199127,0.10159266320399325,750,0.675744449457336,0.12287735275558297,750
CAFNet-D + ATC+target kNN k=5 beta=0.05,0.6592490945888076,0.1113803486270565,750,0.6988125615814632,0.10198801346163382,750,0.7087170790855495,0.1292477171812717,750
CAFNet-D + ATC+target kNN k=5 beta=0.1,0.6553562155347311,0.10941669805399905,750,0.6934444777485269,0.1009684631116223,750,0.7043178335720057,0.12757509809685075,750
CAFNet-D + ATC+target kNN k=5 beta=0.2,0.648049033465861,0.10628140643947799,750,0.6836702936367913,0.09930941631759485,750,0.6954249665665198,0.12418234937134859,750
CAFNet-D + ATC+target kNN k=5 beta=0.3,0.6433163202567082,0.10471601410789688,750,0.6777615054562983,0.09875602421809633,750,0.6892447350892057,0.12222517794794577,750
CAFNet-D + ATC+target kNN k=5 beta=0.5,0.6370106537354021,0.10347393551058606,750,0.6698515325625548,0.0987988805254876,750,0.6799851331522265,0.12087689021700525,750
CAFNet-D + ATC+target kNN k=5 beta=0.8,0.6324933309268533,0.10311281999541884,750,0.6643852295360503,0.09871732875517572,750,0.6734057104336303,0.11944292524923103,750
CAFNet-D + ATC+target kNN k=5 beta=1.0,0.6310540907960694,0.10342202900689904,750,0.6627137924235956,0.0989418142618891,750,0.6708943411964161,0.11988302810570742,750
CAFNet-D + ATC+target kNN k=50 beta=0.05,0.6596354399077017,0.11236593105485272,750,0.6999141344207304,0.10271945238089486,750,0.7100136410908544,0.1306111602682264,750
CAFNet-D + ATC+target kNN k=50 beta=0.1,0.6564840287573799,0.11057350655133875,750,0.6966610919961621,0.10204603499026925,750,0.7075094886711915,0.1289802133798449,750
CAFNet-D + ATC+target kNN k=50 beta=0.2,0.6503901026887601,0.10769822931379053,750,0.6902914732139876,0.10101337256061457,750,0.7014577516907359,0.1261956331948513,750
CAFNet-D + ATC+target kNN k=50 beta=0.3,0.6458206751878792,0.10659083596970897,750,0.6853236404733961,0.10091239566121535,750,0.6958937168140751,0.12517429720764678,750
CAFNet-D + ATC+target kNN k=50 beta=0.5,0.6398970054371507,0.1058264147046102,750,0.6793743962888217,0.10117977467561635,750,0.688331993361272,0.12449168405893168,750
CAFNet-D + ATC+target kNN k=50 beta=0.8,0.6343266917038013,0.10560668662865046,750,0.6737816400186176,0.1014495948865283,750,0.680885046034174,0.12447084363201992,750
CAFNet-D + ATC+target kNN k=50 beta=1.0,0.6319743693361134,0.10576549609917744,750,0.6714563379989661,0.10168781781761524,750,0.6774104035396974,0.12391268187587164,750
CAFNet-D full,0.6617887182183795,0.11395887692940354,750,0.702008762764698,0.10358803089435355,750,0.7095187162715577,0.13258527450397523,750
Evidence-kNN ATC k=10,0.6001214158976138,0.10829268163704955,750,0.6230000655750676,0.09699283016961031,750,0.45254978803811263,0.18427656532961398,750
Evidence-kNN ATC k=20,0.6053622284126429,0.1112723311215108,750,0.6372159250996126,0.10203352923993819,750,0.4992043737937867,0.1899982794303868,750
Evidence-kNN ATC k=5,0.5942405372285645,0.10350128778974992,750,0.602063265064228,0.08996674109982693,750,0.38367708351502394,0.17839565900953586,750
Evidence-kNN ATC k=50,0.6067712842852432,0.11174495085340247,750,0.642400871173082,0.10327153691829344,750,0.5177283967429152,0.1927976069655099,750
Evidence-kNN ATC+target k=10,0.601158184087512,0.10872743294353987,750,0.6275282129723733,0.09812399647115377,750,0.4625473712958962,0.18393674423542086,750
Evidence-kNN ATC+target k=20,0.6058999214327428,0.11150265503877548,750,0.6410811190181406,0.102870945949392,750,0.5100727630154551,0.19016755332036503,750
Evidence-kNN ATC+target k=5,0.5922061829444123,0.10231630176657723,750,0.6035809368228645,0.09049055437689547,750,0.3907142788973184,0.17956849643527453,750
Evidence-kNN ATC+target k=50,0.6067773500545476,0.1119653045145,750,0.645346194229612,0.10391396753987969,750,0.5295193129885802,0.19172855330621988,750
Global popularity,0.6219086103948049,0.09611355838320348,750,0.6831001478547153,0.09596039922428999,750,0.6549511192233484,0.12082305926420565,750
