group,model,AP_mean,AP_std,AP_n,nDCG@10_mean,nDCG@10_std,nDCG@10_n,P@15_mean,P@15_std,P@15_n,R@15_mean,R@15_std,R@15_n
frequent,CAFNet,0.422552850436554,0.20987221873620238,749,0.5098076342607918,0.28879628257481127,749,0.4630173564753004,0.27087538463321464,749,0.28973625302935735,0.17748615878516258,749
frequent,CAFNet-D + ATC kNN k=10 beta=0.05,0.4848962956653678,0.21267657799852904,749,0.6246657688879911,0.28840259887989966,749,0.5204272363150868,0.2821162834357348,749,0.33057498122028617,0.18653877527117252,749
frequent,CAFNet-D + ATC kNN k=10 beta=0.1,0.4763790722070112,0.21169352026692523,749,0.6143043580883812,0.2870061770131743,749,0.5123275478415665,0.2804126438977903,749,0.3251585966284498,0.18644149241841254,749
frequent,CAFNet-D + ATC kNN k=10 beta=0.2,0.46163153656496664,0.21064593324858588,749,0.5974797110506257,0.28890044906131646,749,0.49728526924788613,0.27796912256527395,749,0.3129424293383841,0.1802796922919532,749
frequent,CAFNet-D + ATC kNN k=10 beta=0.3,0.44975746305540903,0.2091757806249315,749,0.5845953778394547,0.28844368264535625,749,0.484913217623498,0.2724080231023879,749,0.3053514906012514,0.17930066484744742,749
frequent,CAFNet-D + ATC kNN k=10 beta=0.5,0.4346270379120749,0.20824643453005376,749,0.5659531530481942,0.2876695040862621,749,0.4720071206052514,0.26763631187393744,749,0.296773893206518,0.17654665042206122,749
frequent,CAFNet-D + ATC kNN k=10 beta=0.8,0.42226380140154623,0.2069201380695105,749,0.5491680303878327,0.2853516967956838,749,0.46150422785936807,0.26473799734546744,749,0.2888619741268739,0.17342195068481547,749
frequent,CAFNet-D + ATC kNN k=10 beta=1.0,0.4174207548031132,0.20646622194387618,749,0.543024145842623,0.28539802666354985,749,0.45660881174899864,0.26406880681951717,749,0.28542286687398677,0.1733264535370849,749
frequent,CAFNet-D + ATC kNN k=20 beta=0.05,0.4868956271222712,0.21327232300571547,749,0.6275656560897882,0.2882036389857367,749,0.5220293724966623,0.2824797455088312,749,0.3317583220429042,0.18804621803625476,749
frequent,CAFNet-D + ATC kNN k=20 beta=0.1,0.4802043277195664,0.21253908644267855,749,0.6194766707037005,0.28759265703078973,749,0.5151757899421451,0.28173174175987037,749,0.3266998744983741,0.186960424746808,749
frequent,CAFNet-D + ATC kNN k=20 beta=0.2,0.46827855129363716,0.21138845719353141,749,0.6057689355258494,0.2882993349696111,749,0.5024477080551847,0.2785054792339333,749,0.3176546346806397,0.18428681411271838,749
frequent,CAFNet-D + ATC kNN k=20 beta=0.3,0.4581392256420062,0.21072644436475504,749,0.5936075879730819,0.286349750563916,749,0.4940809968847352,0.27553594719388974,749,0.3114449598835445,0.18072745329464587,749
frequent,CAFNet-D + ATC kNN k=20 beta=0.5,0.4449313211471355,0.20959295662262595,749,0.5790261804182405,0.2869236117206105,749,0.48144192256341795,0.2719093555581165,749,0.30318585850528784,0.17964957227127296,749
frequent,CAFNet-D + ATC kNN k=20 beta=0.8,0.4339700022707538,0.20819375277775512,749,0.565832595431632,0.2863405558685338,749,0.47174009790832216,0.26871607999445063,749,0.2967976442965094,0.17814742116036061,749
frequent,CAFNet-D + ATC kNN k=20 beta=1.0,0.4292555810133097,0.20773044737509608,749,0.5609246120916977,0.2866509946932325,749,0.46782376502002665,0.2689383450297459,749,0.29376876339757574,0.17887187926233525,749
frequent,CAFNet-D + ATC kNN k=5 beta=0.05,0.48299490213942287,0.21284023568287397,749,0.622256354215804,0.2892313945431167,749,0.519537160658656,0.2814414545272065,749,0.33036032207766924,0.18555226138766323,749
frequent,CAFNet-D + ATC kNN k=5 beta=0.1,0.47149041888283244,0.21190345464797467,749,0.6076784774664278,0.28920442005247443,749,0.508233199821985,0.27835168036755276,749,0.32257815337021606,0.18386480938289707,749
frequent,CAFNet-D + ATC kNN k=5 beta=0.2,0.4520341070515043,0.20980357010026082,749,0.585203634761211,0.29071662274564924,749,0.4872274143302181,0.27407010185879893,749,0.3069378453170392,0.17892793496697607,749
frequent,CAFNet-D + ATC kNN k=5 beta=0.3,0.4390523207069816,0.2083636783554458,749,0.568516135066787,0.29094271355565027,749,0.47298620382732537,0.26842412955421757,749,0.2970971382946133,0.1750587481214214,749
frequent,CAFNet-D + ATC kNN k=5 beta=0.5,0.4237828541921584,0.20693908084931698,749,0.5466627277711161,0.2879578866483999,749,0.4587449933244326,0.2667827796015103,749,0.2862747056445573,0.17230933319937478,749
frequent,CAFNet-D + ATC kNN k=5 beta=0.8,0.41381184514704394,0.20615205262578593,749,0.535687864905961,0.2864438230638,749,0.4461949265687583,0.26399477497870283,749,0.2778998675294496,0.1694741383356929,749
frequent,CAFNet-D + ATC kNN k=5 beta=1.0,0.4105075420839357,0.20581868716339027,749,0.5299862549762415,0.2860142232112305,749,0.44281263907432133,0.2638229254664128,749,0.27482220506589683,0.16731473929244237,749
frequent,CAFNet-D + ATC kNN k=50 beta=0.05,0.4874227675328493,0.2132694403797099,749,0.6287115559573236,0.2882577757472547,749,0.5230974632843792,0.2833814903414224,749,0.3324794055840735,0.18758930071426994,749
frequent,CAFNet-D + ATC kNN k=50 beta=0.1,0.4809524223496061,0.21319328578702168,749,0.6199355343398292,0.28839752551587083,749,0.5160658655985759,0.28151351898604526,749,0.3277459876314853,0.18669721937553616,749
frequent,CAFNet-D + ATC kNN k=50 beta=0.2,0.4696748074087749,0.2116567763356924,749,0.6068109489107391,0.28874572689395095,749,0.5034267912772585,0.27921959647254746,749,0.3183529527234096,0.18523852040118952,749
frequent,CAFNet-D + ATC kNN k=50 beta=0.3,0.46063956415737,0.2104781192797332,749,0.5968859486476507,0.28624424826528894,749,0.49577214063195374,0.2758472892323372,749,0.31352458016495943,0.1825677374803404,749
frequent,CAFNet-D + ATC kNN k=50 beta=0.5,0.447528458240772,0.21042738416233978,749,0.5812080289009252,0.2869195335369483,749,0.4839341344014241,0.27272258696490653,749,0.3052296038017423,0.17834798165091073,749
frequent,CAFNet-D + ATC kNN k=50 beta=0.8,0.437651765341948,0.2088698021847094,749,0.5694865925383366,0.2843094646842453,749,0.4756564307966178,0.270223389765524,749,0.29964329592096706,0.17677820432892682,749
frequent,CAFNet-D + ATC kNN k=50 beta=1.0,0.43324290752365063,0.20845826313500954,749,0.5648990563491088,0.2854780901817267,749,0.47138406764574986,0.2698478881637114,749,0.29656523631747617,0.17787385100172018,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=0.05,0.48511605260651935,0.21296639415138782,749,0.6240270766460331,0.2889368904151635,749,0.5214063195371607,0.2824435720177598,749,0.3307989399339342,0.18597580061146265,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=0.1,0.47627375032664104,0.21314438332977592,749,0.6138541686362502,0.29088478792935324,749,0.5133066310636405,0.2814676952283487,749,0.3251713316974845,0.1866800738218939,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=0.2,0.4607249978792299,0.2116684382199878,749,0.5951172424431935,0.28960047627393587,749,0.49746328437917225,0.27841933042374634,749,0.3124486928617361,0.18163620858366172,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=0.3,0.4491236959695167,0.21007445725620255,749,0.5810358563024498,0.28991161985485303,749,0.4854472630173565,0.2715633248601352,749,0.3064157018774395,0.1804524947716618,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=0.5,0.4339473162821651,0.20914030835150604,749,0.5599436355208068,0.2889939942153555,749,0.47138406764574986,0.2683907021879199,749,0.2958169253453963,0.1768877298998814,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=0.8,0.4222661281916172,0.20826822290199326,749,0.545814973737994,0.2864434456923369,749,0.45963506898086337,0.2663842929741341,749,0.28695724082034796,0.17613385789774566,749
frequent,CAFNet-D + ATC+target kNN k=10 beta=1.0,0.4176126064603608,0.2077534278927893,749,0.5396141141674806,0.28661894341005006,749,0.4542056074766356,0.2650108101664082,749,0.28332590952165715,0.17548407322205167,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=0.05,0.48718889734884263,0.21359160212714803,749,0.626977081883059,0.2886517548317808,749,0.5230084557187361,0.2827800481513946,749,0.33208668806219005,0.18734241326876352,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=0.1,0.4801391267132222,0.2131308427512032,749,0.6186726974139194,0.2885659708012704,749,0.5158878504672897,0.2822613703056234,749,0.32698896268049393,0.18763907620298648,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=0.2,0.46747917472441486,0.21186444163398707,749,0.604038255751,0.2878512221503167,749,0.5047619047619046,0.2800287372935345,749,0.31859347118654124,0.18362373805029855,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=0.3,0.45724345647936243,0.21102299211455386,749,0.5925368615739205,0.2871381861158923,749,0.49461504227859365,0.2759347872925642,749,0.3124408568894599,0.18264425597560724,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=0.5,0.4445074700517487,0.2097329999245507,749,0.5776436542963409,0.2872820772483136,749,0.47966177125055626,0.27311217435318486,749,0.3010165859870521,0.177850873697113,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=0.8,0.43339752730845604,0.20883934852842403,749,0.5638192796981365,0.2871794186097954,749,0.46924788607031603,0.27022885010551495,749,0.29356744589658956,0.1764346455139913,749
frequent,CAFNet-D + ATC+target kNN k=20 beta=1.0,0.4286322655303394,0.2084367661697393,749,0.5584201625104811,0.2857803070105631,749,0.46461949265687585,0.26985938246431296,749,0.28986199658953143,0.17500243796187542,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=0.05,0.48226216595950017,0.21444611474161232,749,0.6208797098009933,0.2892350932577652,749,0.5193591455273698,0.2829066808395972,749,0.3285696630394066,0.18402516019892814,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=0.1,0.4708877806649129,0.2137078786088846,749,0.605420741175167,0.2919432355607637,749,0.5102803738317757,0.2814257822218968,749,0.32274925071949806,0.18519064784542003,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=0.2,0.45203224284290133,0.21197148676375815,749,0.5799531563251591,0.29112417457810236,749,0.49034267912772583,0.27285089277250324,749,0.3099764883238774,0.18194341715526155,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=0.3,0.4394391994848346,0.2110314187748762,749,0.5633534565841496,0.29140602006287025,749,0.4766355140186916,0.2686783782213223,749,0.300264889471029,0.1782697681700524,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=0.5,0.4233963949315117,0.2090470430379768,749,0.54351138017968,0.2875260934882524,749,0.4584779706275033,0.26414470996844414,749,0.2864903387297847,0.17254041246329008,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=0.8,0.4126222064445433,0.20838810718000744,749,0.528127186616635,0.28440152091385723,749,0.4459279038718291,0.26317362453147114,749,0.27614218569970056,0.16790178875253833,749
frequent,CAFNet-D + ATC+target kNN k=5 beta=1.0,0.4086083794027055,0.2079952846243317,749,0.5228455263603622,0.28274767390162014,749,0.4427236315086783,0.26242606239515853,749,0.2742406454542216,0.16738970235033518,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=0.05,0.4869430020031746,0.21347366796248743,749,0.6273005208203535,0.2882031346904206,749,0.5223854027592345,0.28203067502020357,749,0.3318470945360725,0.18588750115325184,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=0.1,0.4808500409617553,0.21328778498073067,749,0.6197128391126477,0.2889818187575158,749,0.5157988429016467,0.2819715157859792,749,0.327348017662686,0.18727037530696145,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=0.2,0.46928182293366366,0.21204389044577626,749,0.6059566146960824,0.2872108538929602,749,0.5051179350244771,0.27951273046965364,749,0.31937749248627745,0.18422743386160895,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=0.3,0.45986839494584253,0.21140036498328516,749,0.5959463461788419,0.2863909177012163,749,0.4969292389853138,0.27609944303295314,749,0.31408097407388114,0.1826518142025698,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=0.5,0.4478058379670306,0.21000634948432598,749,0.5817656595128918,0.2848672056002237,749,0.48455718736092573,0.2733461594324157,749,0.3053375822258416,0.17926437961255118,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=0.8,0.4375584876382048,0.2089590238772343,749,0.5684534579742013,0.284072868499933,749,0.47538940809968855,0.2711869288641516,749,0.2985887967037403,0.17810572598501398,749
frequent,CAFNet-D + ATC+target kNN k=50 beta=1.0,0.43311843714834375,0.20870308405941698,749,0.5628695010936656,0.28429067905209354,749,0.47120605251446374,0.26996101663762345,749,0.2957931551867076,0.17634865933964503,749
frequent,CAFNet-D full,0.4879777336072625,0.2131928428975669,749,0.6307968474831543,0.2872414271432038,749,0.5279038718291055,0.28581051984566314,749,0.33451744626349933,0.18809025625325962,749
frequent,Evidence-kNN ATC k=10,0.34456346789374115,0.1989128784553286,749,0.48634725347810837,0.2871439624142896,749,0.41886960391633293,0.26219506986515356,749,0.25767887298471254,0.16752309759858294,749
frequent,Evidence-kNN ATC k=20,0.3716783561056073,0.2038293904324648,749,0.5146947710097834,0.2869996167377613,749,0.4341789052069426,0.26699099601838666,749,0.26862586890723933,0.172728419845198,749
frequent,Evidence-kNN ATC k=5,0.30617113290381226,0.19141810878864693,749,0.4488283174042501,0.28257890280870596,749,0.3895861148197597,0.2535396902237757,749,0.23508525551688847,0.1512602228952071,749
frequent,Evidence-kNN ATC k=50,0.38261382627338614,0.2052217056549528,749,0.5230937464062596,0.28709414487375523,749,0.4414775255896751,0.26784578992103,749,0.2749111639393178,0.1737478015557411,749
frequent,Evidence-kNN ATC+target k=10,0.3528888375872752,0.2000319392487293,749,0.4860069454172205,0.28657366477002505,749,0.4205607476635514,0.26205637055953546,749,0.25784509939221256,0.16828478451364068,749
frequent,Evidence-kNN ATC+target k=20,0.3787253064721344,0.20469185737473458,749,0.5147471370214496,0.28785376867795587,749,0.4348019581664442,0.26747744964510567,749,0.2678324703779026,0.17024193359001547,749
frequent,Evidence-kNN ATC+target k=5,0.3113651477764121,0.19380161340860189,749,0.44313680441127956,0.28250464172464745,749,0.38540275923453504,0.2531804913232304,749,0.23248069810735572,0.15332893849218837,749
frequent,Evidence-kNN ATC+target k=50,0.38832309150689726,0.20591144131906028,749,0.5237475501506308,0.28686505582979505,749,0.443524699599466,0.2689932632778682,749,0.2754710782046978,0.17561211683410985,749
frequent,Global popularity,0.48681552447043985,0.2141091965344167,749,0.6338161952298715,0.29027781395571883,749,0.5250556297285269,0.28534675826231115,749,0.3315507870420345,0.18262646725888457,749
middle,CAFNet,0.12113550009861306,0.16710593128259232,631,0.13198747507903041,0.2183970532257011,631,0.08642366613840466,0.14063553446916247,631,0.14472304837389677,0.24413386817268948,631
middle,CAFNet-D + ATC kNN k=10 beta=0.05,0.11331445807519072,0.1396157485274521,631,0.11549693780554522,0.18525716774770892,631,0.08156365557316429,0.13021466115062946,631,0.1553040109015592,0.2562137715728273,631
middle,CAFNet-D + ATC kNN k=10 beta=0.1,0.11010654103472678,0.13156380286714514,631,0.11186808673227963,0.17671114983530037,631,0.08177496038034865,0.1323933189377738,631,0.14803576920020453,0.24644257518458515,631
middle,CAFNet-D + ATC kNN k=10 beta=0.2,0.1070721291874857,0.12858314282988892,631,0.10497819160100134,0.16911244099029246,631,0.07860538827258319,0.12839434039178585,631,0.14471507551755344,0.24652534151520078,631
middle,CAFNet-D + ATC kNN k=10 beta=0.3,0.10453682204225095,0.12777982332871105,631,0.0953881935684606,0.16368401406310956,631,0.07501320655044903,0.12163232392706819,631,0.13860914873069266,0.24459161328020163,631
middle,CAFNet-D + ATC kNN k=10 beta=0.5,0.09812816641644496,0.1202467040824751,631,0.08455917500341509,0.14765604426201118,631,0.06962493396724775,0.11333512378709443,631,0.12462250533369898,0.22679580812382058,631
middle,CAFNet-D + ATC kNN k=10 beta=0.8,0.09420939077258461,0.1188272848426246,631,0.07686622999254199,0.14288603808146974,631,0.06497622820919176,0.1079419235961222,631,0.1097152900382423,0.20897389337964223,631
middle,CAFNet-D + ATC kNN k=10 beta=1.0,0.0927092327070875,0.11872239293153704,631,0.07462363345763705,0.14233243293471667,631,0.06254622292657157,0.10411598268868884,631,0.10219837737437835,0.19685739326666352,631
middle,CAFNet-D + ATC kNN k=20 beta=0.05,0.11352854608910803,0.13902670643545095,631,0.11583262499706158,0.1852680559533174,631,0.08209191759112519,0.13142063814461627,631,0.15361507288867454,0.25395706718204863,631
middle,CAFNet-D + ATC kNN k=20 beta=0.1,0.11156722096105517,0.13414648638815646,631,0.11360448016515824,0.17968821185603154,631,0.08103539355520338,0.1313258343183746,631,0.14856744265605526,0.2483889920041641,631
middle,CAFNet-D + ATC kNN k=20 beta=0.2,0.10851397284538734,0.13014287375615266,631,0.10716007852771703,0.1722752953551262,631,0.07966191230850501,0.1290591041279637,631,0.1483516369711894,0.24733822125089827,631
middle,CAFNet-D + ATC kNN k=20 beta=0.3,0.10508410397404987,0.12503662263467258,631,0.10091510292647558,0.1654539166837003,631,0.07596407818277866,0.12205551160813688,631,0.14083417745915075,0.24393586793392036,631
middle,CAFNet-D + ATC kNN k=20 beta=0.5,0.10002308235876567,0.1220018145526401,631,0.08856205795130123,0.1521902245665645,631,0.0711040676175383,0.11427879635943497,631,0.1336736049598502,0.23891971892071678,631
middle,CAFNet-D + ATC kNN k=20 beta=0.8,0.09630861478058206,0.12335634740042395,631,0.07958779669594165,0.14876903563922442,631,0.06677231907025886,0.10673934082528426,631,0.12266548686510928,0.22469505042190052,631
middle,CAFNet-D + ATC kNN k=20 beta=1.0,0.09446597660115999,0.12256182233602787,631,0.07729380414385761,0.1470946282023911,631,0.06508188061278393,0.10626390306424426,631,0.11495586313129348,0.21624380660977086,631
middle,CAFNet-D + ATC kNN k=5 beta=0.05,0.11337445296396265,0.13841713172715933,631,0.11579885869088169,0.18397909302182244,631,0.08251452720549393,0.13093995591468346,631,0.1539572517679632,0.2535701579027639,631
middle,CAFNet-D + ATC kNN k=5 beta=0.1,0.1095098560110425,0.12963857587326846,631,0.11024800429599801,0.17308350021583507,631,0.08156365557316429,0.12967175677126624,631,0.15101957311895517,0.25117171173308445,631
middle,CAFNet-D + ATC kNN k=5 beta=0.2,0.10645373050254174,0.12838051996340602,631,0.10126183968223099,0.16382267218950022,631,0.08061278394083465,0.1293692932007449,631,0.1435863015246195,0.24078244983345698,631
middle,CAFNet-D + ATC kNN k=5 beta=0.3,0.10242081985072429,0.12502056014833912,631,0.09437221727467762,0.1574752518436583,631,0.07564712097200212,0.12094717084693606,631,0.13416770164879993,0.23437183731891295,631
middle,CAFNet-D + ATC kNN k=5 beta=0.5,0.09852666227481348,0.12583588238582322,631,0.08510670219836469,0.15339376386974696,631,0.0711040676175383,0.11575088611317645,631,0.12731733082132168,0.23160183544760377,631
middle,CAFNet-D + ATC kNN k=5 beta=0.8,0.09502779675663695,0.12096792032147137,631,0.08097307373831834,0.15063604059228164,631,0.06613840464870575,0.11050502571343535,631,0.1113549652159525,0.20911916396041827,631
middle,CAFNet-D + ATC kNN k=5 beta=1.0,0.09345914322262751,0.12073190940189592,631,0.07806399158357631,0.1494931079412433,631,0.06508188061278393,0.11004707740836457,631,0.10606299826110048,0.20266576540505257,631
middle,CAFNet-D + ATC kNN k=50 beta=0.05,0.11353891821549467,0.1390699889900583,631,0.11574272357580946,0.18549591209217983,631,0.08198626518753302,0.13124501833407057,631,0.15295708407632058,0.25283220868586004,631
middle,CAFNet-D + ATC kNN k=50 beta=0.1,0.11156286722829716,0.1340438993764999,631,0.11206355795196625,0.1781809227742779,631,0.08114104595879557,0.13058693038888988,631,0.14706228123805845,0.24463852670671823,631
middle,CAFNet-D + ATC kNN k=50 beta=0.2,0.10720755624201,0.12459548800165769,631,0.10647372744604244,0.16573113308054852,631,0.07839408346539885,0.12681066309796152,631,0.14591984887231285,0.24498369448921545,631
middle,CAFNet-D + ATC kNN k=50 beta=0.3,0.10577465825988029,0.12625967771329832,631,0.10198651880554094,0.16538410947592247,631,0.07522451135763338,0.11939300387186984,631,0.14095667023500275,0.24043479316234703,631
middle,CAFNet-D + ATC kNN k=50 beta=0.5,0.10218002267659608,0.1253465904851271,631,0.09088071715675752,0.15602997315494851,631,0.07131537242472266,0.11500883653496592,631,0.1326379305334578,0.23596722969314934,631
middle,CAFNet-D + ATC kNN k=50 beta=0.8,0.09745039253764552,0.12391549532742176,631,0.07967428337354948,0.14933604860218241,631,0.06582144743792921,0.10637190004660146,631,0.12504210111188244,0.23045214043652987,631
middle,CAFNet-D + ATC kNN k=50 beta=1.0,0.09524928511765267,0.12252851696083411,631,0.07813782288204568,0.14669044199373174,631,0.06444796619123083,0.10491622960014994,631,0.11633748610893525,0.21855819435604493,631
middle,CAFNet-D + ATC+target kNN k=10 beta=0.05,0.11220530034320694,0.13435029611682933,631,0.11456956163543504,0.18189942665866526,631,0.0804014791336503,0.129119036876348,631,0.15169456112883561,0.25153768906009816,631
middle,CAFNet-D + ATC+target kNN k=10 beta=0.1,0.11010956207319408,0.13115638124535484,631,0.1095859296657107,0.17676334553002726,631,0.08114104595879557,0.13026239021197442,631,0.1467306639337751,0.24379134044063658,631
middle,CAFNet-D + ATC+target kNN k=10 beta=0.2,0.10693702818189356,0.12981673048077585,631,0.10220821274003355,0.16809486938633333,631,0.07955625990491283,0.12843961226627545,631,0.14513364540999152,0.24324680610234234,631
middle,CAFNet-D + ATC+target kNN k=10 beta=0.3,0.10376463985188877,0.1270025542239996,631,0.09491408945268186,0.16214684118539532,631,0.07554146856840993,0.12057527450767752,631,0.13936417235657306,0.24277273499189495,631
