group,model,AP_mean,AP_std,nDCG@10_mean,nDCG@10_std,P@15_mean,P@15_std,R@15_mean,R@15_std
frequent,Gate sigmoid low=0.1 mid=0 high=0.8 temp=0.5,0.47419338956391904,0.20918196841562173,0.6149927465316805,0.28504470564972156,0.5132444444444445,0.2798891283093622,0.3280883779471257,0.18588068135421645
frequent,Gate sigmoid low=0.1 mid=0 high=0.8 temp=1,0.46709094110198596,0.2088201765712212,0.6016734424287707,0.28403527420810276,0.49946666666666667,0.2739920855755109,0.3217746745860654,0.18804428228370387
frequent,Gate sigmoid low=0.1 mid=0 high=0.8 temp=2,0.46493964491885315,0.21080409468582167,0.5911731377720688,0.2837023338096397,0.4951111111111111,0.27485715745528794,0.3175885550448743,0.18451726460404508
frequent,Gate sigmoid low=0.1 mid=0 high=0.9 temp=0.5,0.46866994583802896,0.20789579314336715,0.6129345022960999,0.2843220547726106,0.5093333333333333,0.2760133250138927,0.3281179908588366,0.1878671925712367
frequent,Gate sigmoid low=0.1 mid=0 high=0.9 temp=1,0.46234173791020106,0.2080603634650549,0.5981791043082789,0.28233983883167724,0.49262222222222224,0.2721326180302076,0.31773056008924244,0.1887539166700015
frequent,Gate sigmoid low=0.1 mid=0 high=0.9 temp=2,0.46293357026659676,0.2105456317841089,0.5889229002087518,0.2833980428739172,0.4930666666666667,0.2741429497914149,0.3159514042385303,0.18634723413176252
frequent,Gate sigmoid low=0.1 mid=0 high=1 temp=0.5,0.4614628374401773,0.2065449813222532,0.6084258644879851,0.2823531903724207,0.49946666666666667,0.2731027064417999,0.3216236340851196,0.18617310731275447
frequent,Gate sigmoid low=0.1 mid=0 high=1 temp=1,0.4550790336439157,0.2064930570264899,0.5932564563136741,0.2802882202261269,0.4828444444444445,0.2674203264791062,0.3127231697211402,0.18732647971855043
frequent,Gate sigmoid low=0.1 mid=0 high=1 temp=2,0.45881212561762336,0.21016626689532864,0.5831802542623792,0.28419421334381745,0.4904000000000001,0.2742572118405475,0.31410266083495436,0.18729307405041073
frequent,Gate sigmoid low=0.2 mid=0 high=0.8 temp=0.5,0.4812111174403657,0.2099939610985154,0.6242733374478432,0.28570116614283714,0.5204444444444445,0.28278990968006973,0.3325166672154041,0.1882488045381991
frequent,Gate sigmoid low=0.2 mid=0 high=0.8 temp=1,0.4768463933999278,0.21021678688515053,0.6158270297125376,0.28467314943187055,0.5108444444444445,0.2795683479188718,0.32720496281788397,0.18801939287283773
frequent,Gate sigmoid low=0.2 mid=0 high=0.8 temp=2,0.4756271711913196,0.21193079503274354,0.6095869946979842,0.28454852989416923,0.5100444444444444,0.28072082462410824,0.32740318581842554,0.18926340249882279
frequent,Gate sigmoid low=0.2 mid=0 high=0.9 temp=0.5,0.47625268545684046,0.20898903512012512,0.6211442389159623,0.28508148333274136,0.5174222222222223,0.27955374473864414,0.33226440753977543,0.18880171405505877
frequent,Gate sigmoid low=0.2 mid=0 high=0.9 temp=1,0.472166885075919,0.20941308748165277,0.6112378198599702,0.2843158442234939,0.5065777777777777,0.2771653691272515,0.3259476052358565,0.18857345103549547
frequent,Gate sigmoid low=0.2 mid=0 high=0.9 temp=2,0.4730031922623637,0.21165368282182534,0.6075642712642267,0.2848776994972821,0.5060444444444445,0.2795861763489736,0.32419579672667964,0.18877160124027653
frequent,Gate sigmoid low=0.2 mid=0 high=1 temp=0.5,0.4694150354887262,0.20761493175663104,0.6188680700001041,0.2838994851842445,0.5091555555555556,0.276856436133516,0.32739701089574424,0.1880233038170267
frequent,Gate sigmoid low=0.2 mid=0 high=1 temp=1,0.46599424225477415,0.20795928467576127,0.6080169965765468,0.2821820091264709,0.4974222222222222,0.2728736750326732,0.32075084989101244,0.18671804357618707
frequent,Gate sigmoid low=0.2 mid=0 high=1 temp=2,0.46941545654204675,0.21110797898972097,0.601890404834914,0.28536867857601067,0.5009777777777777,0.27794719414579677,0.3204874862604032,0.18853000752055682
frequent,Gate sigmoid low=0.4 mid=0 high=0.8 temp=0.5,0.4899679696119853,0.2123855871491315,0.6314532662808652,0.2870337500828522,0.5269333333333334,0.2857760146934987,0.3362966543709265,0.18863802980629432
frequent,Gate sigmoid low=0.4 mid=0 high=0.8 temp=1,0.48876990907216894,0.2123557429233783,0.6311872099495203,0.2863666744178898,0.5229333333333334,0.2849407062048427,0.3343765375133374,0.19056505341217658
frequent,Gate sigmoid low=0.4 mid=0 high=0.8 temp=2,0.48910134782728537,0.213377171763831,0.6301532475436765,0.2870783314483313,0.5214222222222223,0.28642902836577205,0.3325608179526788,0.1900941169423907
frequent,Gate sigmoid low=0.4 mid=0 high=0.9 temp=0.5,0.48578696966716006,0.21160189066932678,0.6287093129128188,0.2877474148232543,0.5259555555555556,0.28281978818084624,0.33715245637746977,0.18899042085655787
frequent,Gate sigmoid low=0.4 mid=0 high=0.9 temp=1,0.4853351863812238,0.21168325191201914,0.6279221182217563,0.2865266852825578,0.5207111111111111,0.2822874191578242,0.3347824219890986,0.19078040690593634
frequent,Gate sigmoid low=0.4 mid=0 high=0.9 temp=2,0.4869924010767054,0.21285973454005588,0.6269268114038085,0.28625658217360955,0.5200888888888889,0.28567540258584595,0.3323096524368868,0.19058689037710907
frequent,Gate sigmoid low=0.4 mid=0 high=1 temp=0.5,0.480073848163303,0.21031362679940785,0.62724245929521,0.2857436534122953,0.5211555555555556,0.2825485838227548,0.3333352725139923,0.1892715335547626
frequent,Gate sigmoid low=0.4 mid=0 high=1 temp=1,0.4800563189259066,0.21034068648599033,0.624558355121074,0.285007804976303,0.5146666666666667,0.2802207365236677,0.3307157710948448,0.18960598731831133
frequent,Gate sigmoid low=0.4 mid=0 high=1 temp=2,0.4833270023918162,0.21206933251742247,0.6229352952988108,0.28558477336975213,0.5161777777777777,0.28243683574741946,0.3314857469990081,0.1909967420592918
frequent,Gate sigmoid low=0.6 mid=0 high=0.8 temp=0.5,0.49340887926148475,0.21412269252325988,0.63271243901773,0.2876310932815455,0.5293333333333333,0.28665931827345853,0.3377007223856427,0.18957811384099993
frequent,Gate sigmoid low=0.6 mid=0 high=0.8 temp=1,0.4934452808856452,0.21399934730931053,0.6328169622331775,0.28702157033911985,0.5280888888888888,0.28730090638470734,0.336769188364826,0.189358403347016
frequent,Gate sigmoid low=0.6 mid=0 high=0.8 temp=2,0.49367274237190395,0.21438485331731974,0.6327626202429247,0.2879225201751356,0.5267555555555556,0.2879645706119176,0.3357616813476646,0.19011183920548452
frequent,Gate sigmoid low=0.6 mid=0 high=0.9 temp=0.5,0.4899569252751807,0.21354929603178616,0.6310271894370694,0.28836424789229087,0.5295111111111112,0.2852922898524612,0.3388819128271824,0.18956985528529552
frequent,Gate sigmoid low=0.6 mid=0 high=0.9 temp=1,0.4902871821894549,0.21361629511196217,0.6303626438179459,0.28793787535353715,0.5277333333333334,0.2848257300248718,0.3381730127896055,0.1902807198860043
frequent,Gate sigmoid low=0.6 mid=0 high=0.9 temp=2,0.49117718984454967,0.21425832536591602,0.6299481409889246,0.28832063556320814,0.5272,0.2862072057175676,0.3369309283383993,0.19043782597835926
frequent,Gate sigmoid low=0.6 mid=0 high=1 temp=0.5,0.48500285628639617,0.2124224930071216,0.6302695601343109,0.2871598933133967,0.5256000000000001,0.284588132191811,0.3358189441010585,0.1885432062249429
frequent,Gate sigmoid low=0.6 mid=0 high=1 temp=1,0.485668041383857,0.21240208974234698,0.6295108984083877,0.2868032999411081,0.5242666666666668,0.2838910764750817,0.33563379326077086,0.19085063781023248
frequent,Gate sigmoid low=0.6 mid=0 high=1 temp=2,0.4879841292621091,0.2133502277141994,0.6273683834429429,0.2871150340688911,0.5258666666666666,0.2841466324064159,0.33781886578332904,0.19198831561966825
middle,CAFNet,0.12209279504321156,0.16382210577190934,0.13450821258458276,0.21661809007297478,0.08738170347003156,0.1409560641301678,0.15146965929831563,0.25047262442717505
middle,CAFNet-D full,0.1117824842933438,0.13002712325378962,0.11512155292527113,0.18101231522017103,0.08286014721345951,0.1326626909610111,0.14699418886482976,0.24503058534724667
middle,Gate piecewise low=0 mid=0 high=0.6 temp=1,0.12209279504321156,0.16382210577190934,0.13450821258458276,0.21661809007297478,0.08738170347003156,0.1409560641301678,0.15146965929831563,0.25047262442717505
middle,Gate piecewise low=0 mid=0 high=0.8 temp=1,0.12209279504321156,0.16382210577190934,0.13450821258458276,0.21661809007297478,0.08738170347003156,0.1409560641301678,0.15146965929831563,0.25047262442717505
middle,Gate piecewise low=0 mid=0 high=0.9 temp=1,0.12209279504321156,0.16382210577190934,0.13450821258458276,0.21661809007297478,0.08738170347003156,0.1409560641301678,0.15146965929831563,0.25047262442717505
middle,Gate piecewise low=0 mid=0 high=1 temp=1,0.12209279504321156,0.16382210577190934,0.13450821258458276,0.21661809007297478,0.08738170347003156,0.1409560641301678,0.15146965929831563,0.25047262442717505
middle,Gate piecewise low=0 mid=0.2 high=0.6 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0 mid=0.2 high=0.8 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0 mid=0.2 high=0.9 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0 mid=0.2 high=1 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0 mid=0.4 high=0.6 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0 mid=0.4 high=0.8 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0 mid=0.4 high=0.9 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0 mid=0.4 high=1 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0 mid=0.6 high=0.6 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0 mid=0.6 high=0.8 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0 mid=0.6 high=0.9 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0 mid=0.6 high=1 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0 mid=0.8 high=0.8 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0 mid=0.8 high=0.9 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0 mid=0.8 high=1 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0 mid=0.9 high=0.9 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0 mid=0.9 high=1 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.1 mid=0.2 high=0.6 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.1 mid=0.2 high=0.8 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.1 mid=0.2 high=0.9 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.1 mid=0.2 high=1 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.1 mid=0.4 high=0.6 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.1 mid=0.4 high=0.8 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.1 mid=0.4 high=0.9 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.1 mid=0.4 high=1 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.1 mid=0.6 high=0.6 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.1 mid=0.6 high=0.8 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.1 mid=0.6 high=0.9 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.1 mid=0.6 high=1 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.1 mid=0.8 high=0.8 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.1 mid=0.8 high=0.9 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.1 mid=0.8 high=1 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.1 mid=0.9 high=0.9 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.1 mid=0.9 high=1 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.2 mid=0.2 high=0.6 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.2 mid=0.2 high=0.8 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.2 mid=0.2 high=0.9 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.2 mid=0.2 high=1 temp=1,0.12844624332440144,0.16255604604686022,0.14223133013984457,0.21770317441520667,0.09369085173501576,0.14266506637031717,0.1682063285960525,0.2620799818530418
middle,Gate piecewise low=0.2 mid=0.4 high=0.6 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.2 mid=0.4 high=0.8 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.2 mid=0.4 high=0.9 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.2 mid=0.4 high=1 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.2 mid=0.6 high=0.6 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.2 mid=0.6 high=0.8 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.2 mid=0.6 high=0.9 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.2 mid=0.6 high=1 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.2 mid=0.8 high=0.8 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.2 mid=0.8 high=0.9 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.2 mid=0.8 high=1 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.2 mid=0.9 high=0.9 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.2 mid=0.9 high=1 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.3 mid=0.4 high=0.6 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.3 mid=0.4 high=0.8 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.3 mid=0.4 high=0.9 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.3 mid=0.4 high=1 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.3 mid=0.6 high=0.6 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.3 mid=0.6 high=0.8 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.3 mid=0.6 high=0.9 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.3 mid=0.6 high=1 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.3 mid=0.8 high=0.8 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.3 mid=0.8 high=0.9 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.3 mid=0.8 high=1 temp=1,0.12485220323040963,0.14809392800287402,0.13692464862589923,0.20557242210875173,0.09116719242902208,0.14159180966755422,0.16539720032100683,0.2586047088602294
middle,Gate piecewise low=0.3 mid=0.9 high=0.9 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.3 mid=0.9 high=1 temp=1,0.12161579476982587,0.14705242864552304,0.13026568759460597,0.1985332924364053,0.0889589905362776,0.1377139877663218,0.16036192187780887,0.25623257128468113
middle,Gate piecewise low=0.4 mid=0.4 high=0.6 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.4 mid=0.4 high=0.8 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.4 mid=0.4 high=0.9 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.4 mid=0.4 high=1 temp=1,0.13200674113595617,0.16517548371973878,0.14359886341765482,0.2201030569704663,0.09390115667718191,0.14365508802935634,0.1679036966275411,0.2601714307450641
middle,Gate piecewise low=0.4 mid=0.6 high=0.6 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
middle,Gate piecewise low=0.4 mid=0.6 high=0.8 temp=1,0.13095406557653605,0.16112391005732807,0.14088476932716892,0.21728895240826285,0.09316508937960041,0.14420734692000103,0.1731948828252513,0.26999284387052785
