scenario,model,removed_top_n_hot_side_effects,fold_mean,fold_std,MAP_mean,MAP_std,auc_all_mean,auc_all_std,nDCG_mean,nDCG_std,P1_mean,P1_std,P5_mean,P5_std,P10_mean,P10_std,P15_mean,P15_std,R1_mean,R1_std,R5_mean,R5_std,R10_mean,R10_std,R15_mean,R15_std,auc_rank_mean,auc_rank_std
cold,A3Net,10,4.5,3.0276503540974917,0.23140155706970322,0.024917875914014932,,,0.565701441517676,0.046873146363534166,0.34500900900900905,0.05948898469178997,0.31990270270270255,0.05446923383315858,0.30709729729729734,0.0454584945128193,0.29803723723723713,0.03790149464690857,0.01398391878890222,0.003102709804908086,0.06391743755551907,0.007750399008908146,0.11419540821160094,0.010110420004836997,0.1616590841651501,0.014453522373862524,0.8151985124659976,0.0137297606359108
cold,A3Net,20,4.5,3.0276503540974917,0.19116105698772992,0.021047923079590598,,,0.47881578648036854,0.04567850539224799,0.27004442798963346,0.06470394210256006,0.24799679131185975,0.04093192390187628,0.24120098728865852,0.038528441252048316,0.23597660125879294,0.03186595825041968,0.0126000310710972,0.005636386993561733,0.05271710071124983,0.009183929766341695,0.09827762514665692,0.012237418299221349,0.14010087100760402,0.013746588180425756,0.7947817315176252,0.016962917482773333
cold,A3Net,50,4.5,3.0276503540974917,0.14296275129010516,0.0213292607857022,,,0.39295568085794097,0.04247268038803668,0.21819498951005803,0.05638068979387246,0.18022786622238673,0.03742023108879105,0.17664822905096872,0.027581939351851294,0.16843700686988355,0.02521590729581396,0.01167085674524171,0.005008958306280622,0.049781883562618715,0.014043337035726916,0.10088949839753603,0.02047100527449316,0.1371814633037113,0.02023004378670718,0.7548799151631546,0.018392085504369275
cold,A3Net,100,4.5,3.0276503540974917,0.10152669009838382,0.016696156090868625,,,0.28700679161642834,0.03834518536772479,0.1374337368983327,0.05095463473634687,0.11627957638463138,0.026173279798037782,0.11235644245165755,0.021451217821701587,0.10742412827093514,0.022188479781996933,0.011514002759806127,0.0061669083307419525,0.041832392755466914,0.009232411170664036,0.07592153416871901,0.013129726076097364,0.10958658329869711,0.015673642283751267,0.6987892087797192,0.019680494733243105
cold,CAFNet,10,4.5,3.0276503540974917,0.24289821107670892,0.02207382859824355,,,0.5979198154435311,0.0426460811091287,0.3943243243243243,0.05516988116590366,0.3509585585585585,0.04481268260736478,0.32931891891891896,0.036203710807648004,0.31303303303303287,0.03180892269975636,0.017921725510976618,0.003795904691354785,0.07056680584474916,0.008915058295501377,0.12703609589429332,0.010649612591503085,0.1776222762281083,0.016886677999869107,0.8146317522931417,0.010859369127566833
cold,CAFNet,20,4.5,3.0276503540974917,0.2005305682425496,0.018857075867561125,,,0.5025842977698461,0.034135915883804095,0.3064793286437122,0.05192303830484006,0.270687054177465,0.03263568403348325,0.2620814019498951,0.02649600835669843,0.24837028261137842,0.0305614826937327,0.015854195381360656,0.0048663700992525255,0.05872677713903769,0.010297915014948934,0.10857723431675673,0.01614408539101276,0.1524571118746215,0.024856711776190504,0.794280671626,0.01305443287987559
cold,CAFNet,50,4.5,3.0276503540974917,0.1518988887366967,0.016554217836441946,,,0.41263428713857386,0.04502894458406065,0.2182890287547822,0.05655585536954089,0.20652770578797974,0.030854448589743524,0.18859108971985677,0.0265484804566598,0.17603361717882265,0.024152537059292996,0.015267025974183118,0.00814509315360397,0.06232613691413634,0.014291807745344423,0.10994025554792519,0.01966323859746974,0.14713046860475273,0.018564951132816733,0.7547433104805207,0.016187844331230446
cold,CAFNet,100,4.5,3.0276503540974917,0.10888064431820133,0.011524213271559093,,,0.30257920719703285,0.043504980106626116,0.15253757912980373,0.03671138583762676,0.13180083835109882,0.026031146151200668,0.12177403387373478,0.020702845178036354,0.11544768050208916,0.018788507391009828,0.016149138611792437,0.010799163325058841,0.04829461541324785,0.012914447313264363,0.07960477116683348,0.013672768631027758,0.11287433172436867,0.02344064077021186,0.7012068806769758,0.01582335086162705
cold,CAFNet-DG,10,4.5,3.0276503540974917,0.2844216293780902,0.027331922496389268,,,0.6666964951507326,0.04429600722237559,0.4771531531531531,0.070560873399306,0.427390990990991,0.05392888932178992,0.3891621621621622,0.046743893378116436,0.36377657657657647,0.04044866929827426,0.02130342257561877,0.003224325764887067,0.08927016977755375,0.00851829323936259,0.15588984397463762,0.012532955771219215,0.20935995194776172,0.015014433372199295,0.8563027298664456,0.006726126845645768
cold,CAFNet-DG,20,4.5,3.0276503540974917,0.23615142002983203,0.023505986508733537,,,0.5767164027929558,0.03965029148297545,0.3708406762927311,0.06118435470519403,0.3415935332592866,0.04843432648562979,0.31190591139084295,0.03696305033105058,0.2907002015714343,0.03562599997590643,0.020165366043936102,0.005771769034324231,0.07808133754840954,0.010250038250058534,0.13381289523667916,0.013792035864348746,0.18057794386804932,0.019203608067718012,0.8415219651502508,0.008493001727335686
cold,CAFNet-DG,50,4.5,3.0276503540974917,0.18198110985334406,0.020174435165367703,,,0.46415683220740006,0.040603719147033104,0.2856613599901271,0.046888140439428086,0.24521016907318272,0.029101166380161084,0.21695473281500677,0.034852905380761204,0.20114721296639101,0.0311821853946649,0.0230988976923239,0.008401635087025936,0.07782883036396239,0.014331851626919741,0.12536504917678434,0.0138260571067694,0.16862209121228813,0.011429213893405909,0.814608545926712,0.010317320685077734
cold,CAFNet-DG,100,4.5,3.0276503540974917,0.12249196939942472,0.016756957246747646,,,0.3293220349556223,0.04927547238106655,0.15690154191842404,0.048050664095472734,0.14329424442496022,0.03219122127578149,0.13406832785763903,0.027527296506821283,0.12600076158681212,0.02470172011704977,0.013347560618664763,0.006768051963673113,0.05648806014287513,0.015501516811628965,0.09473034818059323,0.018478322705462527,0.1274158470952067,0.023890281247296398,0.7724540957048255,0.011913466253671998
cold,Decoupled-v3,10,4.5,3.0276503540974917,0.27301641159083906,0.030434560183395375,,,0.6506347597407999,0.049876005825277916,0.43956756756756754,0.07651765736629529,0.4233945945945946,0.04969842132937616,0.3899693693693694,0.04636170607054654,0.35993513513513503,0.045184414430016286,0.01948667989750518,0.00416117916667443,0.08785475882671537,0.01176877723204273,0.15677081066833914,0.01505353603675255,0.20712720703980617,0.010483199264460145,0.8501436596059959,0.008397196521829624
cold,Decoupled-v3,20,4.5,3.0276503540974917,0.2251454935326947,0.024645282278485423,,,0.5755174674636432,0.041442611053315793,0.37078563495001854,0.06222781210739899,0.3353798346291496,0.043485499119386206,0.30344581019375544,0.039658711863288135,0.2838158213007527,0.042137689688474436,0.017723395819423598,0.004686961593937318,0.0770986755972387,0.010489975266760319,0.12961195176028142,0.008946820743315933,0.17514462905346445,0.010661662281619216,0.8343367264190948,0.01033525513066963
cold,Decoupled-v3,50,4.5,3.0276503540974917,0.16696371218801004,0.017934346384747175,,,0.4382644041452646,0.035138955393573194,0.24922399111440208,0.04692681289401809,0.22633671479698872,0.033810261655521166,0.20374239170677524,0.03457439613320576,0.18787211320909947,0.03439263644048413,0.016625494295985276,0.007465896798029627,0.07077380962018512,0.01246419204205825,0.1147401074609355,0.013678360079854951,0.15073915739367208,0.014631763217581677,0.8060951626385146,0.012795297809272582
cold,Decoupled-v3,100,4.5,3.0276503540974917,0.11259117790745769,0.014776713991504938,,,0.30220445870128704,0.051544410705845124,0.13747575357116165,0.05768382069256046,0.12744655567615243,0.028130297918732016,0.12114561454456299,0.030099755397033235,0.1138927224542698,0.026743494964623245,0.011713288380474215,0.00941093567629385,0.04816509697166746,0.014649807236887765,0.08644296608677508,0.013778416642875506,0.11688018049742015,0.013024736298180012,0.7633384307465876,0.014463179188354103
cold,Global popularity,10,4.5,3.0276503540974917,0.2704430667226939,0.02858633110845982,,,0.6499429627854092,0.047885631404121054,0.408954954954955,0.05528749875269398,0.40705225225225217,0.05064538359222418,0.38451531531531535,0.044004321226362525,0.35665105105105094,0.04106672535016698,0.01850136863823993,0.003997697462493069,0.08170152903840383,0.012077821426828108,0.1440431319260073,0.01306444597376833,0.19411659149137517,0.012110638221592486,0.8484366245834074,0.008241403773556246
cold,Global popularity,20,4.5,3.0276503540974917,0.21412615260762607,0.02491568690144543,,,0.5467295868583278,0.033635058760861924,0.3506765395532519,0.052103436620459756,0.30255653461680854,0.039070800883090354,0.29196544489695175,0.03872973725817538,0.2780491669751942,0.03748298308696056,0.014446121657908493,0.0038992721273940654,0.06222043839806355,0.008375303392404889,0.10902150045338135,0.013397065137305783,0.15325629161840296,0.01255728672991129,0.8325183289169982,0.01105108062012151
cold,Global popularity,50,4.5,3.0276503540974917,0.15133158123600418,0.018351215812181302,,,0.41851348995667437,0.042876300259665066,0.24527656423546834,0.06555267196537753,0.18621083549302725,0.030181917164389623,0.1961518203134641,0.03364949577118475,0.18968701304043764,0.032612298382763645,0.01394831284557159,0.010725772825386701,0.04323474371731756,0.012840191796704349,0.09132872869702587,0.015557015136742293,0.12881945665095434,0.0169821973829503,0.8011050923030213,0.01353788823454896
cold,Global popularity,100,4.5,3.0276503540974917,0.0975459342051678,0.016083178628182246,,,0.29159249204549276,0.04142958867324757,0.1162764865138008,0.03443882312963932,0.1272439047051241,0.02739213877665915,0.11225899259972187,0.026221430136997122,0.1084225508411308,0.023606019918492586,0.006828497742205672,0.005981452169568999,0.03903425570294992,0.013431946394677794,0.06369840618756517,0.016635300532995625,0.08638763208575286,0.021585712287153017,0.7493785066865972,0.012194725173748153
cold,HSTrans,10,4.5,3.0276503540974917,0.20632174638389075,0.01768108457526149,,,0.5258438956117765,0.01991117941222102,0.2686846846846847,0.035521024543586396,0.2825117117117116,0.036263689521341055,0.2769477477477478,0.022324089544323935,0.26907147147147137,0.029464658178860875,0.01017546966825448,0.002957559231778363,0.05264028917064858,0.008355300757524912,0.09972673824153733,0.013484682062566235,0.14326586188782972,0.012062864416230133,0.8189551059902016,0.009745108195380318
cold,HSTrans,20,4.5,3.0276503540974917,0.1709444501438728,0.015416097579037105,,,0.45993570075449275,0.026862788811274046,0.22181068739972848,0.03966089802909093,0.22009339750709608,0.02437684922054373,0.22035460940392446,0.025449812103210515,0.21149857254514787,0.027846003996745156,0.010630549103553277,0.0042308007427013464,0.045370753088684566,0.009061897100312126,0.08849195570989007,0.012570585880733214,0.12114220361884995,0.01266239476371551,0.8006751922123844,0.012957119996540097
cold,HSTrans,50,4.5,3.0276503540974917,0.1288898024914074,0.013973669419095626,,,0.3669703468775271,0.031185457607406937,0.15363248179686537,0.03786418190725605,0.16195038874490927,0.031111715709664006,0.15538042700234475,0.02852188606340371,0.15327582376897445,0.02714335599364079,0.010026506951512262,0.006692714486183961,0.04847993610471614,0.01305229376620364,0.08819671240076936,0.01127486996005477,0.123435450714877,0.011991866052346853,0.7688284560952008,0.017561557964563244
cold,HSTrans,100,4.5,3.0276503540974917,0.0914533803334417,0.017723513813800527,,,0.2508861455410164,0.03906550882139661,0.09928324358094762,0.042471895701327686,0.09114027258702159,0.028209272159006392,0.09202762305868613,0.02051314693619913,0.09013618657106984,0.020965484494910473,0.01179758032024878,0.010312710332569966,0.03869990702633502,0.016039163410704986,0.06854258053665989,0.02033257496697602,0.09449175873884372,0.022596514489843116,0.7235209305651773,0.01777514890374821
cold,RF,10,4.5,3.0276503540974917,0.122435652325841,0.016805892244909054,,,0.33733305319578805,0.04033433394894761,0.022720720720720722,0.015458775776991465,0.14938738738738738,0.030950660490953436,0.14632612612612608,0.02678879111530622,0.14263543543543541,0.02584967507721311,0.0006494568273542128,0.0005305124251322315,0.023938837172611006,0.0052541496886274255,0.04691010764235689,0.0064856757259715465,0.06744505626838346,0.007733628448321081,0.7744462126601139,0.011632175686482643
cold,RF,20,4.5,3.0276503540974917,0.10782821939874151,0.016164605317247272,,,0.3126225688443377,0.046938034755149946,0.022774774774774777,0.016718545990914418,0.13132237442922373,0.031080412956458213,0.12842001727755148,0.028014163114494738,0.12183454687564274,0.026467169064917737,0.0006428032138300385,0.0005549301342520781,0.025303752382532796,0.007452730702422734,0.0486321070390335,0.009578901331984777,0.06615033855731718,0.009936665129898856,0.7580324697212283,0.012996327191554068
cold,RF,50,4.5,3.0276503540974917,0.07164510907081814,0.013330945024371526,,,0.1490205234694479,0.0330431069234071,0.010757744045415279,0.008466101409724003,0.0530265827471307,0.02069373776511272,0.05620604714303344,0.01822952427704695,0.05769426961207784,0.017469134517024407,0.00036602960069596235,0.0004275055563475979,0.009252827494136797,0.0026306568808066783,0.024357774445629546,0.007084411282189376,0.03786956600382006,0.0106371716926819,0.7215195167724568,0.01589482319376119
cold,RF,100,4.5,3.0276503540974917,0.05009554932674106,0.00992968160612633,,,0.09736704953776454,0.02982393362254363,0.008296331735942,0.007141843480571777,0.028808991097434084,0.013012551992034676,0.033463958563177174,0.011922948997776423,0.03248100098389507,0.010895045394248836,0.0004681031942476155,0.0007802520167264057,0.007602034091666344,0.005791790511857095,0.01637444512867246,0.008310554531842162,0.02458404765759041,0.012637595776656284,0.6731542075497271,0.014425504489196857
cold,XGBoost,10,4.5,3.0276503540974917,0.1010856665540439,0.01550377619981585,,,0.19523736215318357,0.0320899740520985,0.006666666666666666,0.0070272836892630655,0.066781981981982,0.019722339587049383,0.07307567567567566,0.016274002367671344,0.0792696696696697,0.015308618842597299,0.00011207953102709634,0.0001924944139717939,0.011254888440208057,0.005496868781215659,0.026247342851398146,0.007223199252828568,0.043187914835469014,0.009258697459854241,0.7539734940849906,0.015215848550968476
cold,XGBoost,20,4.5,3.0276503540974917,0.08421408107796888,0.014244551354452113,,,0.127124342455198,0.03477423290337917,0.0066846846846846854,0.007046481117506996,0.04138126619770456,0.011532669776937706,0.04366419844502036,0.014269329139489624,0.045395713521740926,0.014074994562364909,0.0001305627048987621,0.0002291676822234669,0.007779308093348779,0.006669329880341638,0.014824573466252478,0.0063948887418806295,0.02435062733284562,0.007475090120941328,0.7328370463531203,0.017534795062309916
cold,XGBoost,50,4.5,3.0276503540974917,0.06072245746232506,0.011834731005681364,,,0.06583671336503044,0.014657336844518762,0.006721214365049982,0.007085616283348282,0.017551326669134885,0.006939038966509525,0.024931506849315072,0.009148736847317538,0.024051898473816283,0.008841392407239343,0.00018770405488977327,0.00036001515210424726,0.0021113344813332704,0.0019566025980393654,0.006568765902951672,0.0036700371541549762,0.011746388393805766,0.005638985426542808,0.6936407391827049,0.020667268661955347
cold,XGBoost,100,4.5,3.0276503540974917,0.0446347833983358,0.009085284283270203,,,0.07187537762438218,0.018394475050301597,0.006887881031716647,0.007261329597737023,0.021826194031191137,0.00991803926162919,0.025903134715984422,0.009449671974476588,0.024172010755553107,0.007968373598875237,0.00032725812382508027,0.0007161341206452269,0.0053733235387962265,0.005954968213330888,0.011144811483195748,0.007041656147141728,0.01760695903469383,0.010457851753522124,0.6391599856495445,0.01852495856321578
warm,Global popularity,10,4.5,3.0276503540974917,0.08884321049502746,0.0016437101549755197,0.8412597194928901,0.004133248374016586,0.22327111710903616,0.005322249775728867,0.06703968687232953,0.006266173277476689,0.08655773199018742,0.003234496233219647,0.08528444683930016,0.002804020304539165,0.07637510420450067,0.0019523388509365901,0.007515109957915373,0.0009691244139658666,0.06526229872012689,0.004344599048378742,0.14899557742604963,0.007717540795399537,0.21136887120602693,0.008607235186328485,,
warm,Global popularity,20,4.5,3.0276503540974917,0.054701535232546616,0.0013015238356757037,0.8194886823903869,0.004838195509337693,0.11156966142289829,0.00823484443936354,0.023651324089225483,0.0031336316343016516,0.04073682993764709,0.0018948752167131627,0.04870253157352007,0.003146943322768985,0.049176650820421546,0.0020924774348359274,0.0013636938706556665,0.00044226068490552524,0.017996413309362587,0.0024654994810695712,0.054621494000803496,0.007013690027694261,0.10030747438382266,0.0059829247226694795,,
warm,Global popularity,50,4.5,3.0276503540974917,0.02754065656116379,0.00084739930994196,0.7674785570529346,0.006065952209524565,0.02443625243681155,0.0018613382466935511,0.0007841155354816855,0.0010124893548516427,0.008194475241286928,0.000983976340765828,0.012134892351415605,0.0013117957355217548,0.015255754715230385,0.0012872816420690372,3.110436800739802e-05,4.152180695064028e-05,0.0015859227120562295,0.00022664591625362138,0.005797540336525824,0.0007363616464134857,0.012895324863297811,0.0010551684754483166,,
warm,Global popularity,100,4.5,3.0276503540974917,0.015367822004297857,0.00048281036854992075,0.6887825498257291,0.00863462910388629,0.0011618961161724496,0.0007887153846077624,0.0,0.0,0.0,0.0,0.0004135697517076691,0.0003030684146658914,0.0019414132722195075,0.0003778864548750011,0.0,0.0,0.0,0.0,0.00017151626855286484,0.00014023140596809987,0.001180957547939489,0.0002303751611887411,,
warm,HSTrans,10,4.5,3.0276503540974917,0.07823665070591751,0.004200574964953717,0.832010634915324,0.011888407860839818,0.19748956719219374,0.011988552661947507,0.06626520040759717,0.011679820155285263,0.06882839181400362,0.007551815787902751,0.06640195913866506,0.004931463289117504,0.06277100300367333,0.0044580105750312675,0.009400109489102665,0.0032079282294276827,0.054959069312694564,0.007000405420163665,0.11802581633987215,0.009976217774137965,0.17380700534357055,0.009500802574050992,,
warm,HSTrans,20,4.5,3.0276503540974917,0.053086584678712224,0.003637936644224815,0.8102801094437029,0.012902875108657223,0.12119195020104394,0.011359283995262622,0.03475546243876484,0.01181368479226656,0.04026731278240857,0.005831958435192828,0.041721339661182744,0.003113240907034096,0.04236982849518593,0.002316812303760378,0.003810224696947297,0.0018105442048616364,0.02573972461321536,0.006013173318476684,0.06026378442200543,0.010502287911554416,0.10146854489078476,0.010121430011972955,,
warm,HSTrans,50,4.5,3.0276503540974917,0.028879614199148324,0.002661793754927925,0.7593185663574842,0.01592557348829778,0.049847201721302345,0.009079593897821255,0.011801438598683498,0.005780374749540391,0.01446817662079893,0.00422402655580831,0.016472705850326324,0.0034268021098166476,0.01814566773281983,0.002621951548636413,0.001194125052520425,0.001367199438242008,0.0065109481395140695,0.002317284048397485,0.018127747833719475,0.005472751375769251,0.03494495710709642,0.005112189399862796,,
warm,HSTrans,100,4.5,3.0276503540974917,0.015131090056991444,0.001431138094238565,0.6829336021673107,0.019257117081777735,0.013262023221843338,0.010806873056140816,0.0023133536380865695,0.0024535658423919223,0.003624197134842028,0.0035312370216065607,0.00433589631489921,0.0035718910845226825,0.0053770429454232235,0.0032789543635743674,0.00012008628269404985,0.00013322537181331473,0.0009603120263520885,0.0010037716278726023,0.0030687063209717353,0.0031543877369060677,0.007226350933828146,0.004219346185357072,,
warm,RF,10,4.5,3.0276503540974917,0.030582766400280494,0.0009257086692916487,0.7768769371635058,0.004660530267309511,0.07136284395419717,0.005930519855022457,0.013728132422823575,0.004186669157507794,0.017218164499414802,0.0017443715719567682,0.018361530606883218,0.0014807237103311908,0.01861905308367872,0.0014482514237630173,0.002960005084692104,0.0012728909991348222,0.02104434555053477,0.0026550999688634345,0.04570535934018073,0.005285744353144145,0.06803211555484297,0.007452471834446394,,
warm,RF,20,4.5,3.0276503540974917,0.0288107030944888,0.0012437122272948812,0.7677724981913986,0.004248891861381919,0.0638703602803604,0.005984405658649159,0.013938660120153093,0.004734224992652503,0.015278079858893992,0.0014756504541106829,0.01600664666869107,0.0014315237665723985,0.016154092054907136,0.0014877940756292546,0.002960349804097969,0.0014379960516965463,0.019344262758002644,0.0034452509693201697,0.040659962727286295,0.004825221812366934,0.06158429808792647,0.007833146909947039,,
warm,RF,50,4.5,3.0276503540974917,0.025295176306916144,0.0012342736216547528,0.738284249222242,0.006429710631051766,0.057203451090128844,0.0045205936830083355,0.013774219115834657,0.003023524292776058,0.013619519607210246,0.001710193913823523,0.013939099154236478,0.0011983191763569043,0.013646268925389952,0.000990870908502056,0.0029366429943285858,0.0015727490659156733,0.019941171835329216,0.003332930880467616,0.03963390525837942,0.007311468833172563,0.05711850309732608,0.00790998421914588,,
warm,RF,100,4.5,3.0276503540974917,0.02152254433128974,0.002218500735216333,0.69487919291702,0.009528990520736315,0.04773239362895183,0.006634958710984657,0.01189319270176115,0.003133529553218844,0.011453142251826174,0.0025216761061015347,0.01127683153203723,0.0019672910283438567,0.010542905750398103,0.001667433307947382,0.0031278657759280376,0.0016129486880305985,0.018053220555379945,0.005234414429035936,0.035021939100602834,0.009491012622182592,0.048599385005413484,0.013398856416469087,,
warm,XGBoost,10,4.5,3.0276503540974917,0.0246013292919486,0.0006755301249234235,0.751288502781532,0.005916709334111501,0.042994907143253845,0.008366376883137495,0.001671021372522171,0.0013558007166594474,0.01072589934150531,0.002397651742520873,0.01171577312534909,0.0021681949584792296,0.012760274930266744,0.001776601706402037,0.0003581400543239435,0.0005528568581042887,0.009847468490070734,0.003984405536309981,0.023670740681733936,0.007659076911299304,0.03679403353070613,0.009482659145573719,,
warm,XGBoost,20,4.5,3.0276503540974917,0.020569108034547923,0.0007112093574825039,0.7260442825719599,0.005920873556353905,0.027701046890296056,0.005914126791211857,0.0014103475812365606,0.0013945837484338772,0.00723721520086495,0.0018924000110955139,0.007270638734701429,0.0015338535974214569,0.008013379171870519,0.0011461106228217001,0.00016109141227386008,0.00029430321552390275,0.005473113807185435,0.002174179053326025,0.011468592434310572,0.0037254701993059223,0.019067968454799952,0.0035488916012533962,,
warm,XGBoost,50,4.5,3.0276503540974917,0.015114349296943294,0.00047943249455122263,0.6738403105476765,0.005512761066780145,0.014539164386911902,0.005497867873016595,0.0007921242472073234,0.0010226764621526017,0.003496083729502785,0.0017059780883523293,0.00375958203354958,0.0012375908984716968,0.0046726906263481385,0.001192857636278356,0.00016695479700436387,0.0003246641571912967,0.002508060033826912,0.0017192983206515675,0.00492242860286355,0.0024303235435641384,0.010418848055104377,0.0037080742579228636,,
warm,XGBoost,100,4.5,3.0276503540974917,0.011588736329094709,0.000728546699783772,0.6020008638699249,0.012017079168721351,0.01565725609668337,0.004369044565732665,0.0013789421550534126,0.0011875470981334664,0.0031604910513276575,0.001159197415653533,0.004078210969347795,0.0011103300087691233,0.0046777688256731485,0.0008983057852971417,0.0003492216095327101,0.0007124475909802277,0.0031008323909311386,0.0018181729406515443,0.006923341331110856,0.0030887256145234456,0.012674714602629557,0.002785521802695869,,
