scenario,model,fold,hot_top_n,topk,mean_topk_hot_fraction
warm,RF,0,20,15,0.10351706036745408
warm,XGBoost,0,20,15,0.19223097112860893
warm,Global popularity,0,20,15,0.6705511811023622
warm,RF,0,50,15,0.16136482939632546
warm,XGBoost,0,50,15,0.24482939632545928
warm,Global popularity,0,50,15,0.97249343832021
warm,RF,1,20,15,0.10672877846790889
warm,XGBoost,1,20,15,0.1952380952380952
warm,Global popularity,1,20,15,0.6782608695652174
warm,RF,1,50,15,0.1730848861283644
warm,XGBoost,1,50,15,0.2579710144927536
warm,Global popularity,1,50,15,0.9757763975155281
warm,RF,2,20,15,0.0998473282442748
warm,XGBoost,2,20,15,0.19796437659033073
warm,Global popularity,2,20,15,0.6780661577608144
warm,RF,2,50,15,0.16111959287531807
warm,XGBoost,2,50,15,0.2523155216284987
warm,Global popularity,2,50,15,0.9740458015267176
warm,RF,3,20,15,0.09948875255623721
warm,XGBoost,3,20,15,0.19795501022494888
warm,Global popularity,3,20,15,0.6811860940695297
warm,RF,3,50,15,0.1677914110429448
warm,XGBoost,3,50,15,0.26175869120654394
warm,Global popularity,3,50,15,0.9754601226993865
warm,RF,4,20,15,0.10046224961479197
warm,XGBoost,4,20,15,0.19671289162814584
warm,Global popularity,4,20,15,0.6749871597329226
warm,RF,4,50,15,0.17914740626605033
warm,XGBoost,4,50,15,0.25793528505392915
warm,Global popularity,4,50,15,0.9706214689265538
warm,RF,5,20,15,0.10133333333333332
warm,XGBoost,5,20,15,0.19712820512820511
warm,Global popularity,5,20,15,0.6764102564102563
warm,RF,5,50,15,0.17138461538461539
warm,XGBoost,5,50,15,0.26
warm,Global popularity,5,50,15,0.973025641025641
warm,RF,6,20,15,0.10129198966408268
warm,XGBoost,6,20,15,0.19007751937984496
warm,Global popularity,6,20,15,0.671937984496124
warm,RF,6,50,15,0.17240310077519377
warm,XGBoost,6,50,15,0.26170542635658917
warm,Global popularity,6,50,15,0.9747803617571059
warm,RF,7,20,15,0.10185758513931886
warm,XGBoost,7,20,15,0.19669762641898864
warm,Global popularity,7,20,15,0.6756449948400414
warm,RF,7,50,15,0.17595459236326108
warm,XGBoost,7,50,15,0.2611971104231166
warm,Global popularity,7,50,15,0.9733746130030959
warm,RF,8,20,15,0.09525283797729617
warm,XGBoost,8,20,15,0.18668730650154797
warm,Global popularity,8,20,15,0.6795665634674922
warm,RF,8,50,15,0.17884416924664603
warm,XGBoost,8,50,15,0.30020639834881324
warm,Global popularity,8,50,15,0.9726522187822496
warm,RF,9,20,15,0.09958463136033228
warm,XGBoost,9,20,15,0.19916926272066457
warm,Global popularity,9,20,15,0.666355140186916
warm,RF,9,50,15,0.15908618899273103
warm,XGBoost,9,50,15,0.24402907580477676
warm,Global popularity,9,50,15,0.971651090342679
cold,CAFNet,0,20,15,0.6346666666666667
cold,A3Net,0,20,15,0.6240000000000001
cold,RF,0,20,15,0.3048888888888888
cold,XGBoost,0,20,15,0.3653333333333333
cold,Global popularity,0,20,15,1.0
cold,HSTrans,0,20,15,0.912
cold,CAFNet,0,50,15,0.8142222222222221
cold,A3Net,0,50,15,0.8293333333333333
cold,RF,0,50,15,0.5262222222222221
cold,XGBoost,0,50,15,0.43022222222222223
cold,Global popularity,0,50,15,1.0
cold,HSTrans,0,50,15,0.9831111111111113
cold,CAFNet,1,20,15,0.6631111111111111
cold,A3Net,1,20,15,0.5813333333333335
cold,RF,1,20,15,0.28622222222222216
cold,XGBoost,1,20,15,0.3573333333333333
cold,Global popularity,1,20,15,1.0
cold,HSTrans,1,20,15,0.9297777777777778
cold,CAFNet,1,50,15,0.8213333333333332
cold,A3Net,1,50,15,0.7786666666666666
cold,RF,1,50,15,0.5804444444444443
cold,XGBoost,1,50,15,0.42577777777777776
cold,Global popularity,1,50,15,1.0
cold,HSTrans,1,50,15,0.9866666666666667
cold,CAFNet,2,20,15,0.6115555555555556
cold,A3Net,2,20,15,0.6275555555555556
cold,RF,2,20,15,0.30666666666666664
cold,XGBoost,2,20,15,0.3617777777777777
cold,Global popularity,2,20,15,1.0
cold,HSTrans,2,20,15,0.7982222222222222
cold,CAFNet,2,50,15,0.7751111111111111
cold,A3Net,2,50,15,0.8035555555555557
cold,RF,2,50,15,0.5528888888888889
cold,XGBoost,2,50,15,0.41866666666666663
cold,Global popularity,2,50,15,1.0
cold,HSTrans,2,50,15,0.9431111111111113
cold,CAFNet,3,20,15,0.6088888888888888
cold,A3Net,3,20,15,0.6124444444444443
cold,RF,3,20,15,0.33777777777777773
cold,XGBoost,3,20,15,0.3644444444444444
cold,Global popularity,3,20,15,1.0
cold,HSTrans,3,20,15,0.8933333333333333
cold,CAFNet,3,50,15,0.7715555555555554
cold,A3Net,3,50,15,0.7644444444444445
cold,RF,3,50,15,0.5128888888888888
cold,XGBoost,3,50,15,0.42577777777777776
cold,Global popularity,3,50,15,1.0
cold,HSTrans,3,50,15,0.9857777777777776
cold,CAFNet,4,20,15,0.5324444444444443
cold,A3Net,4,20,15,0.6186666666666667
cold,RF,4,20,15,0.3137777777777777
cold,XGBoost,4,20,15,0.3644444444444444
cold,Global popularity,4,20,15,1.0
cold,HSTrans,4,20,15,0.8684444444444446
cold,CAFNet,4,50,15,0.7653333333333333
cold,A3Net,4,50,15,0.8248888888888889
cold,RF,4,50,15,0.5635555555555556
cold,XGBoost,4,50,15,0.43111111111111117
cold,Global popularity,4,50,15,1.0
cold,HSTrans,4,50,15,0.9680000000000001
cold,CAFNet,5,20,15,0.5982222222222221
cold,A3Net,5,20,15,0.7075555555555556
cold,RF,5,20,15,0.32444444444444437
cold,XGBoost,5,20,15,0.3475555555555555
cold,Global popularity,5,20,15,1.0
cold,HSTrans,5,20,15,0.8711111111111111
cold,CAFNet,5,50,15,0.7946666666666666
cold,A3Net,5,50,15,0.823111111111111
cold,RF,5,50,15,0.5244444444444445
cold,XGBoost,5,50,15,0.44177777777777777
cold,Global popularity,5,50,15,1.0
cold,HSTrans,5,50,15,0.9511111111111112
cold,CAFNet,6,20,15,0.5857777777777777
cold,A3Net,6,20,15,0.6657777777777777
cold,RF,6,20,15,0.3217777777777777
cold,XGBoost,6,20,15,0.38666666666666655
cold,Global popularity,6,20,15,1.0
cold,HSTrans,6,20,15,0.8808888888888888
cold,CAFNet,6,50,15,0.7626666666666666
cold,A3Net,6,50,15,0.7893333333333333
cold,RF,6,50,15,0.5448888888888889
cold,XGBoost,6,50,15,0.43288888888888893
cold,Global popularity,6,50,15,1.0
cold,HSTrans,6,50,15,0.9928888888888889
cold,CAFNet,7,20,15,0.6862222222222223
cold,A3Net,7,20,15,0.6897777777777779
cold,RF,7,20,15,0.33333333333333326
cold,XGBoost,7,20,15,0.3644444444444444
cold,Global popularity,7,20,15,1.0
cold,HSTrans,7,20,15,0.879111111111111
cold,CAFNet,7,50,15,0.8391111111111111
cold,A3Net,7,50,15,0.8524444444444443
cold,RF,7,50,15,0.5262222222222223
cold,XGBoost,7,50,15,0.42577777777777776
cold,Global popularity,7,50,15,1.0
cold,HSTrans,7,50,15,0.9688888888888889
cold,CAFNet,8,20,15,0.6186666666666667
cold,A3Net,8,20,15,0.6311111111111113
cold,RF,8,20,15,0.3102222222222222
cold,XGBoost,8,20,15,0.35466666666666663
cold,Global popularity,8,20,15,1.0
cold,HSTrans,8,20,15,0.7964444444444444
cold,CAFNet,8,50,15,0.7519999999999999
cold,A3Net,8,50,15,0.7884444444444444
cold,RF,8,50,15,0.5439999999999999
cold,XGBoost,8,50,15,0.4168888888888888
cold,Global popularity,8,50,15,1.0
cold,HSTrans,8,50,15,0.8915555555555554
cold,CAFNet,9,20,15,0.6462222222222223
cold,A3Net,9,20,15,0.7146666666666666
cold,RF,9,20,15,0.30311111111111105
cold,XGBoost,9,20,15,0.3688888888888888
cold,Global popularity,9,20,15,1.0
cold,HSTrans,9,20,15,0.9279999999999999
cold,CAFNet,9,50,15,0.8151111111111111
cold,A3Net,9,50,15,0.856888888888889
cold,RF,9,50,15,0.5688888888888889
cold,XGBoost,9,50,15,0.4275555555555555
cold,Global popularity,9,50,15,1.0
cold,HSTrans,9,50,15,0.9928888888888889
