scenario,model,fold,removed_top_n_hot_side_effects,MAP,auc_all,nDCG,P1,P5,P10,P15,R1,R5,R10,R15,auc_rank
cold,XGBoost,1,50,0.059756451947280215,,0.07346172902988307,0.0,0.026666666666666665,0.034666666666666665,0.03377777777777779,0.0,0.0030886618207991044,0.0135559132414358,0.020873446686010988,0.7072128292286706
cold,Global popularity,1,50,0.1495489468365616,,0.44624348603773656,0.26666666666666666,0.18666666666666668,0.2133333333333333,0.1946666666666666,0.008544334846257775,0.03489931689174267,0.1046711874949871,0.14239968128569197,0.8172764262570503
cold,HSTrans,1,50,0.13500251300288907,,0.4082765369132408,0.21333333333333335,0.18133333333333332,0.1586666666666667,0.15644444444444447,0.010005895879412472,0.06463649125857458,0.08934623189310788,0.13464293030529287,0.7877540586124347
cold,CAFNet,1,100,0.09692706266091942,,0.28031503898348076,0.11267605633802817,0.11830985915492959,0.11971830985915488,0.1136150234741784,0.006342604595680086,0.03208650780537368,0.08561668655070848,0.11898281278650105,0.714794588000304
cold,A3Net,1,100,0.09980151963917411,,0.2981639489486069,0.14084507042253522,0.11830985915492956,0.11549295774647886,0.1051643192488263,0.009381915940266121,0.03647537399658368,0.08727659803446795,0.11121890334310637,0.7185375860169296
cold,RF,1,100,0.048280415253415775,,0.11865184328252104,0.014084507042253521,0.03943661971830987,0.04507042253521128,0.04788732394366199,0.0014084507042253522,0.013142854795611938,0.021946384609650225,0.0480683328749976,0.6787315399166151
cold,XGBoost,1,100,0.042914949961351485,,0.07808791248489075,0.0,0.025352112676056335,0.036619718309859155,0.03568075117370893,0.0,0.0032999846440222758,0.02362681502825658,0.036886598570497066,0.6499469303597374
cold,Global popularity,1,100,0.09417369931753486,,0.29686236634035,0.1267605633802817,0.11830985915492956,0.11126760563380277,0.10610328638497654,0.006609975994841872,0.02884347086376692,0.057156630336782026,0.1076695028479964,0.7564541901487898
cold,HSTrans,1,100,0.0862572443438701,,0.2344071291144576,0.11267605633802817,0.07887323943661974,0.08732394366197183,0.08920187793427233,0.009157402095071846,0.03441900668227032,0.05454843534854262,0.07700752596539102,0.742687315668928
cold,CAFNet,2,10,0.2780795924690436,,0.6713701104300445,0.4666666666666667,0.4213333333333333,0.3866666666666666,0.37599999999999983,0.016125605113982068,0.06607412896422973,0.11185681770304728,0.15775617127272845,0.8054989080223122
cold,A3Net,2,10,0.2811998481336129,,0.6205132170662427,0.38666666666666666,0.4026666666666665,0.3946666666666669,0.36799999999999966,0.009651612033123055,0.059368008341704456,0.11358252343572244,0.1533997113191065,0.8163751563096132
cold,RF,2,10,0.15448098334666693,,0.42645866518761283,0.05333333333333334,0.20799999999999993,0.2039999999999999,0.19999999999999996,0.0015916881087851408,0.02329435327117677,0.04400580742022667,0.06507399897453191,0.7757962489974032
cold,XGBoost,2,10,0.13057785575071942,,0.23142663773757807,0.013333333333333334,0.07733333333333337,0.09333333333333332,0.09955555555555558,3.5746201966041106e-05,0.00574485629083312,0.0229367804773873,0.035406284155349584,0.7558915033557033
cold,Global popularity,2,10,0.32710322690070537,,0.733157962854979,0.48,0.5066666666666667,0.48266666666666663,0.44355555555555565,0.018869490614818178,0.07208722499298754,0.13511813354948263,0.17680419511149809,0.8501224607402844
cold,HSTrans,2,10,0.23820747012186388,,0.5169983875422498,0.21333333333333335,0.2906666666666665,0.30533333333333335,0.3208888888888888,0.004624061385665652,0.037108195668592005,0.07397247379163426,0.12309311997392747,0.8183494579045936
cold,CAFNet,2,20,0.22490763524056281,,0.5731172144883382,0.3466666666666667,0.32266666666666655,0.3093333333333333,0.30044444444444435,0.012641109229895248,0.05286383950399025,0.09479366635027255,0.13590444151529618,0.7836903882194445
cold,A3Net,2,20,0.23567882717938674,,0.5414342604389498,0.3333333333333333,0.33599999999999997,0.3173333333333333,0.2959999999999998,0.008943754559375931,0.05294826003132171,0.09938124932366993,0.1307209517331505,0.799183340194654
cold,RF,2,20,0.13767831423404614,,0.40870012980419057,0.05333333333333334,0.19199999999999992,0.18666666666666656,0.1795555555555555,0.0018608050198959288,0.023017147167650447,0.047729106986883,0.06889938151825203,0.7615166345565231
cold,XGBoost,2,20,0.11079845960205932,,0.1846308383131364,0.013333333333333334,0.056000000000000015,0.06799999999999998,0.0631111111111111,3.6730945821854914e-05,0.0039178383208257166,0.01614201803764123,0.025865085584811726,0.7376154641211798
cold,Global popularity,2,20,0.26111541370983926,,0.6059727156944525,0.4533333333333333,0.3653333333333333,0.3613333333333333,0.3493333333333332,0.014480295517351761,0.049900743886578766,0.09752265400309833,0.1434208953232962,0.8354234106200212
cold,HSTrans,2,20,0.1988624436070428,,0.4711925389741866,0.2,0.23466666666666658,0.2613333333333335,0.2622222222222221,0.004802208861314184,0.028914824807750983,0.0701231930064259,0.10604556793445355,0.8022401945345036
cold,CAFNet,2,50,0.1677592923106487,,0.47504473179730106,0.32,0.23733333333333329,0.23066666666666655,0.21422222222222218,0.016550798629934922,0.04528476412759043,0.09576631190066526,0.13044347020477842,0.7371828947161142
cold,A3Net,2,50,0.1884015381060362,,0.4696878977535524,0.3466666666666667,0.25866666666666654,0.236,0.22311111111111098,0.015105869750986586,0.05582337076716886,0.09885693049619408,0.12964039623325868,0.7525937225298053
cold,RF,2,50,0.09358093130400953,,0.1836868787455333,0.02666666666666667,0.09333333333333335,0.0813333333333333,0.08088888888888891,0.0006195111399524119,0.010211141771151701,0.02131588352635155,0.029688719349527368,0.7204247513569975
cold,XGBoost,2,50,0.08143393269660537,,0.09189544840077196,0.013333333333333334,0.018666666666666665,0.038666666666666676,0.040000000000000015,3.980099502487562e-05,0.0019187913963264421,0.004856648771210313,0.015118090831944441,0.6926646445698353
cold,Global popularity,2,50,0.18666711513412634,,0.4759037088576339,0.32,0.23199999999999998,0.25600000000000006,0.2515555555555554,0.011183763446416568,0.03236594613963224,0.07958151119201438,0.12283821191432848,0.8012701558329095
cold,HSTrans,2,50,0.15317073950094473,,0.4002601792451192,0.18666666666666668,0.20799999999999993,0.20399999999999993,0.20266666666666655,0.006313083342536857,0.03694943303060169,0.06710191714626193,0.10851397404661091,0.7636936983038848
cold,CAFNet,2,100,0.11158133265203565,,0.3348187964615529,0.1891891891891892,0.16486486486486485,0.14189189189189183,0.1333333333333333,0.005799565083597666,0.03873706953553734,0.06457684031753742,0.09718563825058082,0.6724460746706941
cold,A3Net,2,100,0.12021379664998214,,0.3424988147289982,0.1891891891891892,0.14324324324324325,0.14324324324324322,0.15045045045045044,0.00726692970182039,0.03368653493009366,0.05677347374351027,0.09090106069751651,0.7090481772014773
cold,RF,2,100,0.06287901401718524,,0.10256951989500444,0.013513513513513514,0.03513513513513513,0.03918918918918919,0.04234234234234235,4.612120653076284e-05,0.005478445603197387,0.011777406171671589,0.017758777154670436,0.6733078714663912
cold,XGBoost,2,100,0.05608943950651686,,0.10032407131495906,0.013513513513513514,0.027027027027027025,0.0391891891891892,0.03333333333333333,4.612120653076284e-05,0.003626118474775129,0.006947185047507279,0.007747775820522126,0.6309526083144744
cold,Global popularity,2,100,0.11924019336417006,,0.32736152069012875,0.16216216216216217,0.14864864864864863,0.13648648648648642,0.1423423423423423,0.0036128673325060505,0.04690107595726463,0.06445434535938642,0.08493243162217973,0.7514641217618884
cold,HSTrans,2,100,0.11400596026459714,,0.25781317349470484,0.10810810810810811,0.11891891891891893,0.12432432432432432,0.12882882882882882,0.01532043145380731,0.04633584551018654,0.07176344685411573,0.11696525028303555,0.7179736891606914
cold,CAFNet,3,10,0.20135930781212485,,0.5359992915432394,0.33783783783783783,0.2945945945945945,0.27837837837837837,0.27387387387387374,0.012045785720094218,0.05364751907521006,0.11191900847547809,0.1625717371133344,0.8162748604698006
cold,A3Net,3,10,0.20642472649476284,,0.5578913131247332,0.3783783783783784,0.25135135135135117,0.2567567567567569,0.25405405405405396,0.017407911046868386,0.06837463614772281,0.12531569508943263,0.16612791803072074,0.8162087351972297
cold,RF,3,10,0.10521860004493502,,0.3319491183019176,0.02702702702702703,0.12702702702702706,0.12837837837837834,0.11981981981981984,0.0006053564877094289,0.024784933372795807,0.056585482008049956,0.07963837509831792,0.7704898763620616
cold,XGBoost,3,10,0.08444859319843784,,0.15860691608377053,0.0,0.04324324324324325,0.05810810810810812,0.061261261261261274,0.0,0.012919026897872938,0.032463179924029695,0.05321165620737366,0.7510311339957699
cold,Global popularity,3,10,0.23978686143745875,,0.6126595809805963,0.36486486486486486,0.35135135135135126,0.35270270270270276,0.3189189189189188,0.015549749282488007,0.0753290923724273,0.13937379679088743,0.18479752974824898,0.8462491507430576
cold,HSTrans,3,10,0.1830501609127651,,0.5275547940762699,0.25675675675675674,0.22432432432432425,0.25000000000000006,0.22792792792792785,0.01462626211939326,0.05026329998076123,0.1105571827235342,0.15212419405024102,0.8182399971576073
cold,CAFNet,3,20,0.16167542619617392,,0.45993153559846883,0.28378378378378377,0.22972972972972974,0.22972972972972977,0.20540540540540533,0.009595418180338627,0.0510007398957865,0.1021847343309781,0.14085009415880637,0.7993877744067464
cold,A3Net,3,20,0.17502513901610628,,0.49928598327286566,0.3108108108108108,0.21891891891891882,0.1932432432432432,0.2009009009009009,0.024838980361963577,0.062278655645181605,0.1160978914162087,0.16215876660160022,0.7964875014788481
cold,RF,3,20,0.09084299696725394,,0.2811961266060167,0.02702702702702703,0.11081081081081084,0.10675675675675672,0.0981981981981982,0.0006816200364587461,0.028420809056797298,0.05230361254337513,0.07518608666378566,0.7555615018994353
cold,XGBoost,3,20,0.0690889523736301,,0.10746151839796328,0.0,0.04324324324324326,0.03378378378378379,0.02972972972972973,0.0,0.025220897587810872,0.02893414982794461,0.03636431651158654,0.7322116369458722
cold,Global popularity,3,20,0.18212977670461608,,0.500738189406708,0.33783783783783783,0.2513513513513513,0.24459459459459465,0.236036036036036,0.013019110193335352,0.05787077634539421,0.10687054771468212,0.15111092965770342,0.83153970892802
cold,HSTrans,3,20,0.15087124619493258,,0.44979027193194354,0.22972972972972974,0.19459459459459455,0.1864864864864864,0.1720720720720721,0.015436051662658141,0.052683245976889045,0.09916730833573423,0.1303308267515483,0.7999786367194982
cold,CAFNet,3,50,0.11591012946640507,,0.33938956674997145,0.14864864864864866,0.17027027027027025,0.15675675675675674,0.13693693693693693,0.005454022092740245,0.04020739070358492,0.10580404984822711,0.1284875853483719,0.7636705129800458
cold,A3Net,3,50,0.12617481934667707,,0.40231845358536933,0.1891891891891892,0.14324324324324325,0.1472972972972973,0.14234234234234233,0.016915836267365852,0.05257902801421049,0.1244249174135056,0.14832847940085428,0.7555995665837683
cold,RF,3,50,0.05827081245358859,,0.10121886836255019,0.0,0.032432432432432434,0.035135135135135144,0.03333333333333333,0.0,0.005876480297350213,0.03196459168341235,0.04118324888800305,0.7179749077379132
cold,XGBoost,3,50,0.04864793918318402,,0.05547360170439519,0.0,0.016216216216216217,0.020270270270270275,0.016216216216216217,0.0,0.0015253739643589768,0.01005487743855233,0.017322255110341765,0.6928817408437684
cold,Global popularity,3,50,0.14866421748808975,,0.3728310839022897,0.21621621621621623,0.13513513513513514,0.14729729729729724,0.14414414414414414,0.0370528615867937,0.06301929484422303,0.10189386753782202,0.1371559113760413,0.80099185280387
cold,HSTrans,3,50,0.12303214107373023,,0.3676051240457658,0.16216216216216217,0.14594594594594593,0.12297297297297297,0.12792792792792793,0.022641434457506753,0.061218192097689236,0.10097329378480474,0.12837086944171877,0.7657030000386232
cold,CAFNet,3,100,0.10969276763736929,,0.27825111908537975,0.17142857142857143,0.12000000000000004,0.09285714285714283,0.0895238095238095,0.03134232748839918,0.053397861829846245,0.0736502204024942,0.09675955860260443,0.6988231687768501
cold,A3Net,3,100,0.09047320267195354,,0.29076740479080393,0.11428571428571428,0.08571428571428573,0.09428571428571424,0.08761904761904765,0.013966771121353885,0.04392800243779379,0.08039380847308687,0.11274717889408299,0.6942962884418221
cold,RF,3,100,0.041395394029074536,,0.07330543503762313,0.0,0.017142857142857144,0.02428571428571429,0.02095238095238095,0.0,0.010694943881442737,0.0157053046779231,0.017677338515522095,0.6679180609059068
cold,XGBoost,3,100,0.036175408944514376,,0.0610095012341324,0.0,0.014285714285714285,0.021428571428571432,0.017142857142857144,0.0,0.011173864894795127,0.01564561045998366,0.02354856022339854,0.6415421954879376
cold,Global popularity,3,100,0.08311699700944651,,0.27920220032140364,0.11428571428571428,0.10000000000000003,0.09714285714285709,0.09904761904761904,0.0036421462604046503,0.040812840001825244,0.06651914561548716,0.10096861638723463,0.7541581035767544
cold,HSTrans,3,100,0.06568551317719357,,0.1731145534191265,0.05714285714285714,0.045714285714285714,0.06285714285714285,0.06666666666666665,0.0021437371343022895,0.008197869200992114,0.0387833700819672,0.05586524491767231,0.7166694801760062
cold,CAFNet,4,10,0.23032756285607642,,0.5639345951213139,0.29333333333333333,0.3093333333333333,0.3173333333333334,0.2977777777777775,0.014232138497496048,0.06965558386145888,0.13544275181531876,0.20164042335073826,0.831513023778492
cold,A3Net,4,10,0.21280534120051037,,0.5459652709716694,0.28,0.27199999999999985,0.2800000000000001,0.2755555555555554,0.01578191301142579,0.0587150273841195,0.11536706761949861,0.16185364970572724,0.8349651349813217
cold,RF,4,10,0.10735163154473769,,0.3430560077890098,0.013333333333333334,0.1333333333333333,0.13466666666666657,0.1182222222222222,0.0005555555555555556,0.030173813451222,0.049449453239927096,0.06264412506302972,0.7861544153442
cold,XGBoost,4,10,0.08731729611239845,,0.211640970408018,0.013333333333333334,0.06133333333333335,0.06666666666666667,0.06666666666666671,0.0005555555555555556,0.022958322954603025,0.03465086901926899,0.04988497721062867,0.7652814995156909
cold,Global popularity,4,10,0.24763892546355548,,0.6180530783241093,0.4266666666666667,0.39466666666666655,0.37733333333333335,0.34488888888888863,0.014339403822635969,0.07250605554780008,0.13529775844378275,0.18486779939762263,0.8459737438063056
cold,HSTrans,4,10,0.18872405840453027,,0.5104625126229052,0.28,0.2666666666666665,0.25999999999999995,0.25244444444444425,0.012170706155123832,0.05264816940564265,0.10608308919911484,0.150721752523763,0.8224808736954102
cold,CAFNet,4,20,0.1987828723944789,,0.5089072252704747,0.26666666666666666,0.27733333333333315,0.25866666666666677,0.24088888888888874,0.016355581816141326,0.07859183192937391,0.13305759488672148,0.19305560511853068,0.8141713987798134
cold,A3Net,4,20,0.17905184619868184,,0.49903660535615835,0.25333333333333335,0.23199999999999987,0.2226666666666666,0.22044444444444433,0.01609476481478177,0.06645511296486867,0.1062897962874272,0.15507572744815087,0.8169944616483161
cold,RF,4,20,0.09181806987071427,,0.3226192976651611,0.013333333333333334,0.13599999999999995,0.11066666666666661,0.09155555555555552,0.0006666666666666668,0.03455272037891933,0.04796795777654879,0.05643910623766413,0.769508101590466
cold,XGBoost,4,20,0.07033942235151368,,0.10492072460722893,0.013333333333333334,0.026666666666666665,0.029333333333333343,0.028444444444444442,0.0006666666666666668,0.005125704803885378,0.014436789584893542,0.03102805175334692,0.7455373464709911
cold,Global popularity,4,20,0.19008441110149066,,0.5217742660156096,0.32,0.27999999999999986,0.26400000000000007,0.25155555555555537,0.014029601773810156,0.05873985157312696,0.09992925539580966,0.14645090992885712,0.829283763260424
cold,HSTrans,4,20,0.1505666484105313,,0.45745962388583244,0.18666666666666668,0.19999999999999996,0.19866666666666663,0.1893333333333333,0.009092320785978537,0.052302856189498946,0.09968294766048343,0.1355063521882956,0.8049560122064238
cold,CAFNet,4,50,0.14946779515800043,,0.43531335763828255,0.24,0.2106666666666666,0.18799999999999992,0.16977777777777772,0.01992227332001669,0.08653815304374855,0.13850542479130853,0.18232080765506928,0.7784490213554197
cold,A3Net,4,50,0.12451943256683486,,0.3736738980845977,0.18666666666666668,0.15466666666666667,0.15066666666666662,0.14755555555555547,0.014213049180201054,0.05359121348849519,0.10235461748368158,0.1428077222721431,0.7781172826950615
cold,RF,4,50,0.05661969595437493,,0.15698992525520616,0.013333333333333334,0.06400000000000002,0.04933333333333333,0.04622222222222225,0.0011111111111111111,0.010223244034234103,0.02658217271432855,0.04374603904046946,0.7344761882152937
cold,XGBoost,4,50,0.04786942408585403,,0.05354464875904971,0.013333333333333334,0.008000000000000002,0.013333333333333332,0.012444444444444444,0.0011111111111111111,0.0016149732620320855,0.00900766076888368,0.010751521792917117,0.7074674857932564
cold,Global popularity,4,50,0.11798025243865749,,0.3333216792776908,0.10666666666666667,0.17333333333333326,0.1613333333333333,0.16711111111111102,0.0036447661869710023,0.04833602074346591,0.07788187336100504,0.13541658503555845,0.7935873323845525
cold,HSTrans,4,50,0.09915950882073254,,0.33290565875219047,0.08,0.12266666666666666,0.11999999999999995,0.11911111111111107,0.005600953024888116,0.036485820618491545,0.08820906660825827,0.11584204435417413,0.7700203367555059
cold,CAFNet,4,100,0.1121658280854386,,0.33211554794823317,0.1643835616438356,0.12054794520547948,0.09863013698630133,0.09223744292237446,0.03619611769115784,0.07431929939380827,0.11273933378861532,0.16053528619831317,0.7276528074378453
cold,A3Net,4,100,0.08937914601373054,,0.2399802637207145,0.0958904109589041,0.08767123287671236,0.07808219178082187,0.07031963470319637,0.01631180577574373,0.049799832394392604,0.08305708642264673,0.12029742805943755,0.7296158096462221
cold,RF,4,100,0.038864991626147365,,0.1372251552937621,0.0136986301369863,0.043835616438356165,0.03835616438356165,0.02831050228310502,0.00228310502283105,0.011767562938175637,0.03235248323466092,0.035898688748676376,0.6806802002227863
cold,XGBoost,4,100,0.034379719992127786,,0.05997145485829086,0.0136986301369863,0.01643835616438356,0.0136986301369863,0.01278538812785388,0.00228310502283105,0.019633566930627507,0.021984499815043183,0.024515330010423997,0.6460717983214027
cold,Global popularity,4,100,0.06702780474085475,,0.20682912769694506,0.0547945205479452,0.07397260273972606,0.057534246575342465,0.06575342465753425,0.0023499886513585143,0.05697350495985378,0.06836626978108813,0.10341025701402384,0.7312238810530955
cold,HSTrans,4,100,0.06444864386786978,,0.21164993767078427,0.0410958904109589,0.06575342465753425,0.06164383561643835,0.063013698630137,0.0076557945551113515,0.03849064868361157,0.06920921332625435,0.08814464297491452,0.7217348332721443
cold,CAFNet,5,10,0.2672523482621567,,0.6579531511918852,0.4533333333333333,0.4213333333333333,0.3866666666666667,0.3555555555555555,0.022807006295308182,0.0797630688408643,0.12962466504458053,0.17426591252441537,0.7953118322851556
cold,A3Net,5,10,0.24625231195716868,,0.5876958356055507,0.3333333333333333,0.3546666666666666,0.3386666666666666,0.32622222222222214,0.010915673861220013,0.07299696048921729,0.114892627694362,0.15734631547529043,0.7919934774323885
cold,RF,5,10,0.12848435407880884,,0.31512796355975115,0.013333333333333334,0.12800000000000003,0.13599999999999995,0.144,3.445305770887166e-05,0.020452881442934064,0.035703526205812915,0.0548492055421338,0.7521772353911554
cold,XGBoost,5,10,0.108752399937483,,0.2213778797763222,0.013333333333333334,0.0986666666666667,0.08666666666666667,0.08533333333333334,3.445305770887166e-05,0.00926362611866972,0.01813828623778474,0.030965706171656986,0.7211092351201331
cold,Global popularity,5,10,0.2957865342983297,,0.7082868053788602,0.4666666666666667,0.4453333333333333,0.42266666666666675,0.39733333333333326,0.02496624136663027,0.0965952384886505,0.15376246619787276,0.20199995193511014,0.8289226954068332
cold,HSTrans,5,10,0.22290024491232274,,0.5655487171038357,0.30666666666666664,0.3253333333333332,0.3080000000000003,0.304,0.01009153444999081,0.04773685711159441,0.09780850938141492,0.13688154849204853,0.7937944836227824
cold,CAFNet,5,20,0.22309178186268472,,0.5432408119825959,0.3918918918918919,0.31351351351351336,0.2972972972972973,0.2882882882882882,0.022707400609884763,0.06087984505501691,0.1041352726858122,0.14565887986318105,0.7675208253952062
cold,A3Net,5,20,0.19240043354386502,,0.4280576122204389,0.16216216216216217,0.24864864864864858,0.2581081081081081,0.25945945945945936,0.003141036644653634,0.04408688080773661,0.0804391076339715,0.1233684578708486,0.7622882169884962
cold,RF,5,20,0.11310774097781659,,0.2906208397194168,0.02702702702702703,0.11351351351351356,0.11351351351351346,0.12612612612612611,0.0005183755183755184,0.02278108156948289,0.033885156486679266,0.053866210874018404,0.7288304798090564
cold,XGBoost,5,20,0.0918500229806166,,0.18217546615741295,0.013513513513513514,0.056756756756756774,0.060810810810810814,0.05765765765765768,3.5750035750035746e-05,0.006113406036966935,0.012445544813343506,0.019007518749541336,0.6912642735016772
cold,Global popularity,5,20,0.22368293542696824,,0.5632000043344098,0.3783783783783784,0.3513513513513513,0.32972972972972964,0.31441441441441437,0.011351291147624584,0.05936889557818261,0.10306735095194959,0.1476988230914942,0.8047420979340592
cold,HSTrans,5,20,0.18019655814711955,,0.4746741772868256,0.24324324324324326,0.26756756756756755,0.25405405405405407,0.24054054054054055,0.006255376726305317,0.03655983636161156,0.07483174620277507,0.10645724283247714,0.7678225047394879
cold,CAFNet,5,50,0.178603812328756,,0.49214433464285773,0.3013698630136986,0.26849315068493146,0.22739726027397258,0.20639269406392688,0.026983972819557406,0.07120366675771563,0.11922347790859954,0.15368935814108742,0.7251080684659461
cold,A3Net,5,50,0.13646171313973976,,0.3617300702170655,0.1780821917808219,0.15342465753424658,0.17671232876712326,0.1771689497716895,0.004904310560788107,0.024999780495881283,0.06745015926395707,0.11317963055739645,0.7198562555780882
cold,RF,5,50,0.07744817153971839,,0.16143423603571447,0.0136986301369863,0.04931506849315069,0.06712328767123288,0.06392694063926942,3.925108921772579e-05,0.007316098950557906,0.021612632155384007,0.035814551318324145,0.6859549305812572
cold,XGBoost,5,50,0.06689658273422512,,0.07853602539209817,0.0136986301369863,0.024657534246575342,0.03013698630136987,0.02465753424657534,3.925108921772579e-05,0.0026903171426723277,0.007946953208466619,0.010796710306581535,0.643283149308855
cold,Global popularity,5,50,0.14767016209691772,,0.3992449455830919,0.2328767123287671,0.19726027397260265,0.20410958904109583,0.19452054794520546,0.0042841551730924445,0.031032478003886737,0.06587583139588458,0.0925865865096079,0.7680483055801205
cold,HSTrans,5,50,0.13276194313366563,,0.3831315993237102,0.1643835616438356,0.20273972602739726,0.18356164383561635,0.18082191780821918,0.005030894975817951,0.039176186352120106,0.07321027154893689,0.10234187310791572,0.725126695430487
