epoch,train_loss,auc_all,aupr_all,drugAUC,drugAUPR
10,1280.1476314769072,0.8333645560682335,0.21911952011923647,0.8619344676954757,0.29997692166443907
20,1101.017967672909,0.8160091158213678,0.21149356853932771,0.8597884391641896,0.32973679457443567
30,969.1900778377758,0.8064813345211304,0.21586682589961131,0.8718091926069127,0.33035990385850855
40,879.8415132410386,0.8131886822280989,0.19340872539554652,0.8662600481918732,0.32194649051314717
50,811.521219590131,0.8068264848529717,0.19085878790505864,0.8623615609242321,0.32856990012324805
60,737.1907680735868,0.8133007754207753,0.1973150380898339,0.8561894621227306,0.3036284951800489
70,685.0426770378562,0.8143039482718113,0.20591589937395846,0.8521352484594269,0.3083717981014796
80,607.5695078232709,0.8016836768020137,0.19912441939239778,0.8487531410994796,0.30630303459684294
90,572.4475281659295,0.8072673031129429,0.19950062831603824,0.8520815868476005,0.30671694492923035
100,576.2666893005371,0.8097639795508668,0.2118840376672195,0.849980317211652,0.30060024488207665
10,1252.2883372587316,0.8294465123502545,0.26091560448418305,0.8808078566067814,0.3295692728676496
20,1084.9547469195197,0.8378825893559078,0.240292491829159,0.8876253183854395,0.3607453026296541
30,977.4950480741613,0.8226779802021903,0.22559329634167824,0.8802643532777735,0.359082886662507
40,800.8160669663373,0.8344493239188533,0.26703260490787123,0.8806623136414191,0.3559784791172716
50,757.8788936839384,0.829033542422916,0.22381914131260122,0.8693300901546187,0.34180725827632813
60,668.514944413129,0.8201573235782562,0.23906842805279838,0.8689303871494709,0.3459167916237446
70,607.669610416188,0.8395056492613755,0.28061894188076636,0.868899704553325,0.3365333896849141
80,526.8713087194106,0.8285264615745043,0.24193186253529653,0.8621712866508446,0.34342542184184616
90,491.70081823012407,0.831344294198222,0.2703603129776826,0.8558329831094627,0.33356716453277074
100,485.36484976375806,0.819370196671379,0.2498268895461006,0.8544852497382736,0.32968737896829187
10,1211.1833926930146,0.8109891231610071,0.3042289956466897,0.8679827410454828,0.4053015435607209
20,1047.869488884421,0.814529243053929,0.302764217529947,0.8699955578669807,0.3982356655627537
30,874.1711560417624,0.8333763730586043,0.31071206506748983,0.8703521626316537,0.40562716187368425
40,813.1809584673713,0.825546350031988,0.309247208442172,0.8553726483612432,0.3972785675235978
50,717.4046666762408,0.8285724907643184,0.30733656914609375,0.8645809309942111,0.3968672750244737
60,666.8502318438361,0.8169898168498468,0.2967018934614175,0.8587763604204433,0.39244115191791384
70,570.8998269473805,0.8171495403726303,0.32619848511496846,0.8431091073805195,0.39118066080125274
80,521.6546511930578,0.8104227217720409,0.3230928153759141,0.8382997071461215,0.3933162263632662
90,504.8888926786535,0.8008300878144432,0.32665098317287844,0.836929291651197,0.38493843607967315
100,485.0888770608341,0.8112578837558105,0.3133423899007793,0.8425106489572695,0.3888072464050319
10,1225.300651101505,0.8342707878452407,0.23223095586145726,0.8776439685397992,0.3350341525921511
20,1111.199067957261,0.820524571620302,0.1979902937306208,0.8726394518081156,0.3160054185940292
30,999.0332969216739,0.8358968190647799,0.22243991869221835,0.871559386312986,0.3399538604124617
40,832.1369449391085,0.8231692274140021,0.20111800924483836,0.865478829971908,0.3090196051244506
50,745.3674738266889,0.818285457437746,0.2218570996447878,0.8630982239229447,0.3131791204243612
60,670.649798673742,0.8124335624629131,0.2132348152006103,0.8568602378242857,0.3516267727526398
70,614.3326043521656,0.8133666289155026,0.20381755232748164,0.8590799735314677,0.3163783599838445
80,596.4419120339786,0.7988897962965888,0.1966801980677181,0.847910602575828,0.3119430677321098
90,530.3958668428309,0.795650220401046,0.21586850840919014,0.8478712192614382,0.32424244628099286
100,484.6481605978573,0.7950610217924698,0.2052182714724364,0.8426519095315966,0.31929303772810885
10,1233.3488787482765,0.8537771659103783,0.29033298979325667,0.8815666666089639,0.32720082487906377
20,1066.5661423627068,0.843705858027827,0.24227821161742719,0.8816532618572688,0.34278752896119763
30,966.3175057803883,0.8482915902293531,0.2793013113967587,0.8838129293824247,0.33872259430815965
40,835.7718595616958,0.8441110160601667,0.24833713353210315,0.8754193945551998,0.3436917746497066
50,816.4896374870749,0.8416924404741923,0.24685459063691712,0.8748365726409641,0.34906452196608473
60,705.9254877427045,0.8340007877054985,0.2585767448473872,0.8667447869165052,0.32292137023958495
70,646.7508042279412,0.827724220935776,0.2597876045171589,0.864110692746464,0.32989660304678775
80,594.6001483692843,0.8300344310672229,0.2654499728767376,0.8627028473272034,0.33290447183891275
90,552.0587548648609,0.8219599775271531,0.2367188387929584,0.8598510521962682,0.32676520357893307
100,563.772621603573,0.8268002691921446,0.23937132515696252,0.8649017525594752,0.30514175881395533
10,1257.3175300149358,0.7800476851010547,0.2405704449302124,0.8472355458686077,0.3200568165801711
20,1063.9969015682445,0.7925468128616525,0.234812838231264,0.8490012530769813,0.33176637837120365
30,947.06541891659,0.7840191459564225,0.23360976317846538,0.8488555333054063,0.3292467160219388
40,825.1531506706687,0.782398046919302,0.22417641829838875,0.8400375270788062,0.33080445975370787
50,728.490333108341,0.7746055936135798,0.22995425181648863,0.8373958062210733,0.3180070720148001
60,675.7611609066234,0.7541712810070595,0.22778318950121434,0.8260177936806937,0.3154866433869535
70,682.5974717981675,0.7572649713227739,0.21537912938054254,0.8208765097357099,0.30524055295701513
80,624.822571698357,0.7302435384676486,0.21525676518496192,0.8155865755273538,0.3025029209125549
90,559.3565117331112,0.7509542445627324,0.23371660570276803,0.8148004969677491,0.3466841719114271
100,503.5101049086627,0.7288452419151197,0.2180365414885163,0.8186965334868046,0.33744716349883974
10,1222.0424405266258,0.8163774476802205,0.28419022837290936,0.8800125073001084,0.3988617934487225
20,1092.519754297593,0.8216417012980345,0.27347395790753204,0.8804431311533456,0.38637802014041367
30,944.136843064252,0.8063631857721351,0.26310901947123244,0.8810553531101492,0.39261072319409396
40,812.2605294620289,0.8078457810109992,0.27994040347710997,0.8761415669550296,0.3957529694036357
50,738.188014310949,0.822025342486043,0.290352158306466,0.8676083706690891,0.3742324784660871
60,666.5634797040154,0.793903942912801,0.2593216292659005,0.8523210447203425,0.3782376594702356
70,641.4890975952148,0.7982792024410423,0.2536174736463549,0.8481640045302747,0.3572567739812441
80,547.5841710707721,0.804310717581031,0.27951865713877944,0.8442686019672677,0.35962864575866776
90,485.7292049632353,0.7965285015147241,0.26601160346624686,0.8382528410249099,0.35152350943411664
100,473.9614688648897,0.7909555502051547,0.26497213455452556,0.8300101487623394,0.347830513806741
10,1263.8164295869715,0.8019188540789436,0.22549963369748935,0.8706098251573743,0.3220878224562725
20,1166.9261824663947,0.8247298900633818,0.24190085737970368,0.8725033471713514,0.3216915428604874
30,962.4991643569049,0.796358802878035,0.19758862176304431,0.8706569884176368,0.3130423103328045
40,888.1188592349781,0.789838892360674,0.2025919768467515,0.8641526097119265,0.3019458106903126
50,752.4662915398093,0.7729237584190083,0.1947629357041106,0.8515004775637343,0.31085943509111486
60,667.0603561401367,0.7700239957956385,0.20492573935763322,0.8407131522854523,0.2963462000426289
70,655.2730955236099,0.7761977921970434,0.19077801976725056,0.8406763626652455,0.2945989492152104
80,612.1270635268268,0.7839888701841423,0.20956579232234876,0.8465355770384613,0.3110909332729439
90,549.84862204159,0.7814336744317674,0.217228896593085,0.8415568758379108,0.3171759501954382
100,497.4905440386604,0.7878934362418293,0.2205515536322093,0.8391828439743462,0.32156091971198913
10,1262.913450353286,0.8204169671391716,0.20462066081707891,0.8673114278304774,0.3105501048150037
20,1081.930004344267,0.8410700592640777,0.2308341142834972,0.8736213972359398,0.33346462706768815
30,948.2087168974035,0.8380444943346825,0.2334471573414843,0.8733894653296767,0.3281738953260705
40,906.8538073371438,0.8246445799376255,0.22411950337041342,0.8706364815233515,0.32413255072358
50,786.7837192311007,0.8248710445480428,0.2475080708445186,0.8680751474879209,0.3474365581946936
60,729.3391674266142,0.8222215105662156,0.2252658434115699,0.8635866927237728,0.32657928245049767
70,639.0340773638557,0.8117676798372351,0.20413003680206987,0.8544333196928833,0.31654085362922446
80,605.1044865776511,0.7983582854208687,0.19484518898748765,0.8433803365279395,0.32087778074751916
90,544.5898967069738,0.8062244605923392,0.23034387706670212,0.8436267354681659,0.3174305130374506
100,564.1092542760513,0.7960169087110756,0.2115928041046988,0.8378177079905544,0.3112163764574085
10,1239.3950168385225,0.8208905438668614,0.29611249124872496,0.8817498600916764,0.3896788309020337
20,1052.5954033346736,0.8295397064551637,0.2772350219483967,0.8893047380588691,0.41606071421086327
30,952.5414110071519,0.830925775322916,0.24964623513919768,0.8893582341366609,0.4189955432296537
40,838.6244551714728,0.8251103868190133,0.23829543725591934,0.8885922896621152,0.3877410495290926
50,729.1544593362247,0.8216570047823694,0.2614009306888026,0.8848435618099948,0.39971057398635107
60,649.263292649213,0.8196596360877427,0.27391183617053405,0.8902132570384712,0.4067321226108333
70,621.8372668098001,0.8089383367486029,0.26586323458592764,0.8771849065864852,0.3828884916693764
80,545.5815075145048,0.8063764483493754,0.2687615492646003,0.8745543213628058,0.37698290349953073
90,498.91875233369717,0.8088754019381108,0.27473535967587615,0.8751734555072506,0.3642008059738704
100,500.0119305778952,0.7863341610394813,0.260071978335902,0.8608686470307005,0.3694627936839715
